rank,h_m,r_m,rel_az_deg,score,valid,flag_reason,pareto,pose_fidelity,absolute_placement,stability,mpjpe_aligned_mm,mpjpe_mm,registration_offset_mm,id_drops,jitter_variance,joint_visibility_both,convergence_angle_deg,tilt_deg,n_subjects
1,3.5,4.5,180.0,0.9000231979730943,True,ok,True,0.8411158460132758,0.9659239358078919,0.9542682926829268,48.59914771761034,82.37226098250272,67.95353585743801,0.0,1654.592939694019,1.0,104.2500326978036,29.054604099077146,1
2,3.5,4.0,180.0,0.8995255095662735,True,ok,True,0.8362468231732205,0.9687482947763653,0.958841463414634,49.47557182882031,79.68911996245302,64.92973666564586,0.0,1484.4972814548987,1.0,97.62814966858072,32.005383208083494,1
3,3.0,4.0,180.0,0.8988557802329334,True,ok,True,0.8385975391839499,0.9640960288145485,0.9557926829268293,49.052442946889016,84.10877262617899,68.73493709128566,0.0,1638.3234327213324,0.8666666666666667,106.26020470831197,26.56505117707799,1
4,3.0,3.5,180.0,0.8958290079359057,True,ok,False,0.8402288069818569,0.960890095395618,0.9451219512195121,48.75881474326575,87.15440937416292,73.47741104483029,0.0,2013.89750531956,1.0,98.79741070999107,29.74488129694222,1
5,4.0,4.0,180.0,0.8915336676261233,True,ok,True,0.82019688332453,0.9666273493314868,0.9603658536585366,52.36456100158459,81.70401813508758,66.78377825612444,0.0,1327.5440850815144,1.0,90.0,36.86989764584402,1
6,3.5,4.5,150.0,0.890136688192395,True,ok,False,0.8303179221557682,0.9617788794749934,0.9420731707317073,50.542774011961754,86.31006449875625,70.94656203913597,0.0,2031.7492860065254,1.0,99.36233448138768,29.054604099077146,1
7,3.5,4.0,150.0,0.8883640931310546,True,ok,False,0.8271030292281785,0.9632397218531189,0.9405487804878049,51.12145473892786,84.92226423953706,69.3902971220001,0.0,2124.5362791756975,1.0,93.2598224733095,32.005383208083494,1
8,3.0,4.5,150.0,0.8878091673470629,True,ok,False,0.8293766374744911,0.9570676576832339,0.9390243902439024,50.7122052545916,90.7857252009278,75.11237022111736,0.0,2194.9511573886125,1.0,106.9695684757849,23.962488974578182,1
9,3.0,4.5,180.0,0.8862018854081056,True,ok,False,0.8325957592440222,0.9615627118573019,0.9253048780487805,50.13276333607602,86.51542373556326,70.73901137782516,1.0,1849.1424606477979,0.6666666666666666,112.61986494804043,23.962488974578182,1
10,3.0,4.0,150.0,0.8850695370257677,True,ok,False,0.8310024192909443,0.9530245637307463,0.9298780487804877,50.41956452763004,94.62666445579099,80.54818631414601,0.0,2463.098534440652,1.0,101.20127956205536,26.56505117707799,1
11,4.0,4.5,180.0,0.8841916421878111,True,ok,False,0.8294271695288463,0.961719555409623,0.9237804878048781,50.703109484807655,86.36642236085818,72.60244272601082,1.0,1999.8112183098208,1.0,96.73292132685961,33.690067525979785,1
12,3.5,5.0,180.0,0.8830502146432495,True,ok,False,0.8312482249836762,0.9651792912448616,0.9146341463414633,50.3753195029383,83.07967331738155,66.64879503272512,2.0,1709.1516590964497,1.0,110.01595960288267,26.56505117707799,1
13,4.5,5.0,180.0,0.8806642401697404,True,ok,False,0.8139896744312812,0.9666701855022061,0.9344512195121951,53.48185860236938,81.66332377290432,65.41884948802031,1.0,1596.1369052212244,1.0,96.02557500836669,34.99202019855866,1
14,2.5,3.5,150.0,0.8796792860913885,True,ok,False,0.8215788623094668,0.9519187868783974,0.9283536585365854,52.11580478429599,95.67715246552245,80.5278893167381,0.0,2507.952461835466,0.9333333333333333,103.6276663859337,23.198590513648185,1
15,3.0,3.5,150.0,0.8758937121190951,True,ok,False,0.8292596504577977,0.9549474832314692,0.9009146341463414,50.73326291759642,92.79989093010433,78.98274076088633,1.0,2649.266748708169,1.0,94.34194717549441,29.74488129694222,1
16,4.0,4.0,150.0,0.8744077136067996,True,ok,False,0.8053519946927131,0.9615549227656297,0.9314024390243902,55.03664095531164,86.52282337265183,69.88849954168569,0.0,2419.478311760579,1.0,86.15903428374187,36.86989764584402,1
17,3.5,3.5,150.0,0.8726641408090452,True,ok,False,0.8133082056375842,0.962672141170777,0.9115853658536586,53.60452298523485,85.4614658877618,69.71680755638113,1.0,2332.2549097448923,1.0,86.15903428374187,35.53767779197438,1
18,3.0,3.0,150.0,0.8716217827173094,True,ok,False,0.810057761635139,0.9587267046206507,0.9161585365853658,54.18960290567497,89.20963061038184,73.57368363390157,0.0,3031.476312007861,1.0,86.15903428374187,33.690067525979785,1
19,2.5,4.0,150.0,0.8713922030397203,True,ok,False,0.811023974189288,0.9483035187497717,0.9207317073170731,54.015684645928175,99.11165718771692,83.27013560056878,0.0,2736.774357335873,0.8666666666666667,109.99029470647366,20.556045219583467,1
20,4.5,4.5,150.0,0.8657866297279553,True,ok,False,0.7943515838789867,0.9596700426008465,0.9222560975609756,57.016714901782386,88.31345952919588,71.07218984355421,0.0,2684.412152747308,1.0,86.15903428374187,37.874983651098205,1
21,2.5,4.5,150.0,0.8629016251979165,True,ok,False,0.7982673597949246,0.9423153362583686,0.9176829268292682,56.31187523691358,104.80043055454986,88.18281977669922,0.0,2967.4765025884494,0.8,115.20923155492801,18.43494882292201,1
22,2.5,3.0,180.0,0.8623600683618453,True,ok,False,0.8194042091246765,0.9599361604609501,0.8689024390243902,52.50724235755823,88.06064756209742,72.45553294916328,4.0,2510.2259343014202,0.8,100.38885781546962,26.56505117707799,1
23,3.5,3.5,180.0,0.8601976621664453,True,ok,False,0.8220412845241117,0.9653972946438988,0.8536585365853658,52.03256878565989,82.87257008829613,67.9541899994923,7.0,1770.504621232585,1.0,90.0,35.53767779197438,1
24,2.5,5.0,60.0,0.8589088974141511,True,ok,False,0.7878790376186665,0.9551822588777479,0.913109756097561,58.18177322864002,92.57685406613955,70.80969893771334,1.0,2308.3314778598956,1.0,53.13010235415599,16.69924423399362,1
25,3.5,5.0,150.0,0.8582096092057616,True,ok,False,0.8241462637541996,0.9570543378628208,0.8490853658536586,51.653672524244065,90.79837903032028,74.28254847432238,1.0,4576.51540990964,1.0,104.61756669568551,26.56505117707799,1
26,2.5,4.5,90.0,0.8571148149670281,True,ok,False,0.7883266952707569,0.9450927025119069,0.913109756097561,58.101194851263756,102.16193261368846,84.99869702485356,0.0,3166.775232967201,1.0,76.3583229709878,18.43494882292201,1
27,4.0,5.0,180.0,0.8546418348598555,True,ok,True,0.8314636058915755,0.9689404034727771,0.8170731707317073,50.3365509395164,79.50661670086171,63.403438791236404,8.0,2348.0258154618805,1.0,102.68038349181982,30.96375653207352,1
28,2.5,3.0,150.0,0.8527078168844922,True,ok,False,0.8070085209490151,0.9495238796108989,0.8643292682926829,54.73846622917726,97.95231436964606,82.16542261053587,1.0,4044.4871644473046,1.0,95.81178297924637,26.56505117707799,1
29,2.0,4.0,60.0,0.8522352603038502,True,ok,False,0.8012867957944638,0.9523190681306528,0.8704268292682926,55.7683767569965,95.29688527587984,75.53704575216548,1.0,3838.758905194066,1.0,53.13010235415599,14.036243467926479,1
30,2.5,5.0,150.0,0.850649752908448,True,ok,False,0.7821455798244406,0.9350799369323588,0.9085365853658536,59.213795631600696,111.67405991425913,94.30525262621036,0.0,3259.390496738796,0.6666666666666666,119.52612239367902,16.69924423399362,1
31,1.5,3.5,60.0,0.8495251150241963,True,ok,False,0.8026252107320082,0.9468552312177898,0.8628048780487806,55.52746206823851,100.48753034309972,81.30341703492776,5.0,2235.3160893096406,1.0,54.71905223641757,8.130102354155978,1
32,2.0,5.0,60.0,0.8476611068822796,True,ok,False,0.7767962977877308,0.9518025948201191,0.8963414634146342,60.17666639820844,95.78753492088681,73.6894139943258,1.0,2899.2320158808934,1.0,55.32188041333616,11.309932474020215,1
33,2.5,4.0,60.0,0.84727348300208,True,ok,False,0.8026431382227759,0.9515583499412655,0.8521341463414633,55.52423511990033,96.01956755579766,77.11061673355606,7.0,1821.4548416113125,1.0,50.174658857227705,20.556045219583467,1
34,2.0,4.0,90.0,0.8470121423592044,True,ok,False,0.7830824311970727,0.935129024047243,0.8948170731707317,59.045162384526904,111.62742715511926,94.47130135363349,0.0,3812.8385488397103,1.0,78.46304096718453,14.036243467926479,1
35,3.0,5.0,120.0,0.8465284846079961,True,ok,False,0.7944977307985506,0.9430444375070189,0.8689024390243902,56.99040845626089,104.10778436833199,88.86576960136996,2.0,3279.4491317517636,1.0,95.90856184597654,21.80140948635181,1
36,1.5,4.5,60.0,0.8449784665796194,True,ok,False,0.7720972525036405,0.950137006517045,0.896341463414634,61.022494549344714,97.36984380880727,75.45488772178932,0.0,3684.540456356948,1.0,56.63298703076825,6.340191745909909,1
37,2.5,4.0,90.0,0.8437302893573182,True,ok,False,0.791732270388946,0.9451134537410548,0.8628048780487805,57.488191329989704,102.14221894599797,84.93590201253527,3.0,3215.0366911928536,1.0,73.68614022272233,20.556045219583467,1
38,2.5,3.5,90.0,0.8433421361665853,True,ok,False,0.7926201930844045,0.9478126371463056,0.8582317073170731,57.32836524480721,99.57799471100964,81.73158147502147,3.0,3346.334776748204,1.0,70.25480189943846,23.198590513648185,1
39,3.5,3.0,150.0,0.8424369986940643,True,ok,False,0.7771681316062069,0.9567646644548046,0.875,60.10973631088277,91.07356876793558,73.94762595313804,1.0,3659.513057228489,1.0,77.89620311073523,39.8055710922652,1
40,3.0,3.0,180.0,0.8416709327716014,True,ok,False,0.8213984300123793,0.9635476132173024,0.7942073170731707,52.14828259777173,84.62976744356274,70.09573856557408,9.0,2589.2772487836273,1.0,90.0,33.690067525979785,1
41,2.5,4.0,120.0,0.8404856148935114,True,ok,False,0.7854874214496133,0.9376424476727916,0.8673780487804879,58.61226413906962,109.23967471084806,94.42548109950432,1.0,3917.9333110961265,1.0,94.51106878031649,20.556045219583467,1
42,1.5,3.5,90.0,0.8381956655836362,True,ok,False,0.7762850005671805,0.9309060704026685,0.8795731707317073,60.2686998979075,115.63923311746494,97.59438758179371,0.0,4376.700690637812,1.0,81.07320417895299,8.130102354155978,1
43,2.0,4.0,120.0,0.8362830333237772,True,ok,False,0.7706095577659795,0.9263851746429618,0.885670731707317,61.290279602123675,119.93408408918627,105.59679377862751,0.0,4061.729632382114,1.0,101.53695903281547,14.036243467926479,1
44,2.0,3.5,90.0,0.834967036033629,True,ok,False,0.787348790038637,0.9396949123886256,0.8445121951219512,58.27721779304535,107.28983323080574,89.72846101043524,4.0,3545.809346759286,1.0,75.7499673021964,15.945395900922854,1
45,3.0,4.0,90.0,0.8345448406502574,True,ok,False,0.7881901725556558,0.9423402352767818,0.8399390243902439,58.12576893998195,104.77677648705736,88.42349574208423,5.0,3081.3912745678813,1.0,68.89980397590698,26.56505117707799,1
46,3.0,5.0,150.0,0.8332931896165457,True,ok,False,0.817544732718556,0.9518724089692657,0.7804878048780488,52.841948110659935,95.72121147919762,79.2011884787054,9.0,3186.8150526978598,1.0,111.84379943901526,21.80140948635181,1
47,1.5,4.0,90.0,0.8302999785554908,True,ok,False,0.7655671473548737,0.9319417804878306,0.8704268292682926,62.197913476122736,114.65530853656091,97.12579708132029,0.0,4623.8452521586305,1.0,82.91811830971423,7.125016348901798,1
48,1.5,5.0,60.0,0.8296641479384266,True,ok,False,0.7512306719266326,0.9463111330462832,0.8826219512195121,64.77847905320614,101.00442360603098,77.00977516606277,0.0,4190.840221844332,1.0,57.228883359680886,5.710593137499643,1
49,2.0,5.0,120.0,0.8264429345030724,True,ok,False,0.7732025429343078,0.9164339249356902,0.8551829268292683,60.8235422718246,129.3877713110943,115.36466404146059,1.0,4412.734436379382,1.0,107.0438466150983,11.309932474020215,1
50,3.0,4.0,120.0,0.8258077418920521,True,ok,False,0.7784982827497676,0.9457503196590116,0.8246951219512195,59.87030910504182,101.53719632393903,84.97063226448013,2.0,4987.140353990224,1.0,87.70755722404411,26.56505117707799,1
51,3.0,5.0,90.0,0.8243532444197027,True,ok,False,0.7755921020584239,0.9388835279280636,0.8292682926829269,60.393421629483704,108.06064846833954,90.91062663495707,5.0,3478.7321875592093,1.0,74.65052298299187,21.80140948635181,1
52,3.5,5.0,120.0,0.8232340161188907,True,ok,False,0.7955703690858495,0.9405063530017802,0.791158536585366,56.797333564547074,106.5189646483088,91.59364107214257,4.0,5766.3833400748645,1.0,90.38453831980483,26.56505117707799,1
53,2.0,4.5,90.0,0.8222572494199952,True,ok,False,0.7699449464140998,0.9356616859427755,0.8338414634146342,61.409909645462015,111.12139835436324,93.31286978337181,3.0,4243.44388823155,1.0,80.5057599520959,12.528807709151511,1
54,2.0,3.0,90.0,0.8219058462683358,True,ok,False,0.7686045083680966,0.9395423506653403,0.8323170731707317,61.651188493742595,107.43476686792671,87.88063190293987,1.0,5594.169625859836,1.0,72.07978686060771,18.43494882292201,1
55,3.5,4.5,60.0,0.8218654741457978,True,ok,False,0.7629896251817156,0.9442313565551878,0.8384146341463414,62.661867467291174,102.98021127257161,82.2500220029779,2.0,4456.279623099129,1.0,46.491550647117855,29.054604099077146,1
56,2.0,3.5,120.0,0.8213044756152375,True,ok,False,0.7536127891933161,0.9259965026538728,0.8643292682926829,64.34969794520312,120.30332247882085,103.54571778650522,0.0,4953.003092163716,1.0,97.51404546890747,15.945395900922854,1
57,3.0,4.5,90.0,0.8203258613429345,True,ok,False,0.7706313959185827,0.9448678900889477,0.8201219512195121,61.286348734655114,102.37550441549963,83.33944008197854,3.0,4902.100923781044,1.0,72.07978686060771,23.962488974578182,1
58,3.0,3.5,90.0,0.8190753402939588,True,ok,False,0.7719283594912364,0.9445192173758495,0.8140243902439025,61.052895291577435,102.70674349294293,84.54447646333126,5.0,4007.5589481145953,1.0,64.94238458169698,29.74488129694222,1
59,3.0,4.5,120.0,0.8188628960454053,True,ok,False,0.7972367099923325,0.9373507540266829,0.7759146341463415,56.49739220138015,109.51678367465122,95.31501093291844,5.0,5703.383775130626,1.0,92.20422750397204,23.962488974578182,1
60,2.0,3.0,150.0,0.8156011341956334,True,ok,False,0.7619336375306386,0.9384154795905948,0.823170731707317,62.85194524448506,108.50529438893504,88.68698998961881,2.0,5022.925528977337,0.6666666666666666,106.9695684757849,18.43494882292201,1
61,3.5,4.5,120.0,0.8141258254111218,True,ok,False,0.7697472553321698,0.9458036716520137,0.8003048780487805,61.44549404020945,101.48651193058696,83.20424248235007,4.0,5347.34877482271,1.0,86.25106304061794,29.054604099077146,1
62,2.5,3.0,90.0,0.8141121968924869,True,ok,False,0.7663574547048626,0.9473502745295463,0.8048780487804877,62.055658153124725,100.01723919693099,80.23380477812589,3.0,5640.898236897172,1.0,65.80546288570928,26.56505117707799,1
63,2.5,4.5,120.0,0.8140512077243098,True,ok,False,0.7905358398848137,0.9300444876900025,0.7759146341463414,57.70354882073354,116.4577366944976,102.47364234674397,8.0,3897.749074329771,1.0,98.40830462026815,18.43494882292201,1
64,2.5,4.5,60.0,0.8140055403787083,True,ok,False,0.8001078479938989,0.9493312526405012,0.7469512195121951,55.9805873610982,98.13530999152388,79.42317307036842,17.0,2027.3087718408012,1.0,51.83526956247374,18.43494882292201,1
65,3.0,5.0,60.0,0.8134448232496461,True,ok,False,0.7788055060102288,0.9494786439055852,0.7804878048780488,59.81500891815881,97.99528828969407,76.370898086854,2.0,10332.425760896374,1.0,50.776067601399546,21.80140948635181,1
66,2.5,5.0,90.0,0.8127935641111279,True,ok,False,0.7758674586862568,0.9398479543278027,0.7896341463414633,60.34385743647377,107.1444433885874,88.54332985632995,2.0,8252.104066046646,1.0,78.46304096718451,16.69924423399362,1
67,4.5,5.0,150.0,0.8098316199261191,True,ok,False,0.7950962788125356,0.9524235001602318,0.739329268292683,56.88266981374356,95.19767484777975,78.03077640562636,5.0,11360.69296608048,1.0,91.77377458144545,34.99202019855866,1
68,4.0,4.5,150.0,0.8090619406754846,False,jitter>50000,False,0.8092159504319243,0.9521478760781004,0.7134146341463414,54.34112892225363,95.45951772580467,78.61185020375528,4.0,53955.27172473744,1.0,92.43009235908585,33.690067525979785,1
69,1.5,4.5,90.0,0.8088889659716624,True,ok,False,0.7653806909758708,0.9305357853454639,0.8003048780487805,62.23147562434325,115.9910039218094,97.368757150211,2.0,7471.415702954606,1.0,84.26082952273322,6.340191745909909,1
70,4.5,4.5,180.0,0.8061884188591477,True,ok,False,0.8024145530279261,0.9547837605064114,0.7134146341463414,55.5653804549733,92.95542751890909,77.51996397289439,6.0,16523.82798770635,1.0,90.0,37.874983651098205,1
71,2.5,3.5,120.0,0.8051620949165149,True,ok,False,0.7506561506240677,0.9372798541199665,0.8079268292682926,64.88189288766782,109.58413858603186,92.98644282317787,1.0,8125.851257663919,1.0,89.61286340889626,23.198590513648185,1
72,2.0,5.0,90.0,0.8043912151490304,True,ok,False,0.7525846464407293,0.9331773864725971,0.8048780487804879,64.53476364066873,113.48148285103271,93.2928906897703,2.0,7071.738326505759,1.0,82.07185823379778,11.309932474020215,1
73,4.0,5.0,150.0,0.8016551039466469,True,ok,False,0.8168507037868602,0.9509048578270596,0.676829268292683,52.96687331836517,96.64038506429338,81.67524183862287,11.0,9337.416140941232,1.0,97.92173991239194,30.96375653207352,1
74,2.0,4.5,60.0,0.8002627065645427,True,ok,False,0.7879852145683057,0.9543687890848754,0.7179878048780488,58.16266137770497,93.34965036936826,71.65599343307291,13.0,4106.136915228794,1.0,54.37524459680167,12.528807709151511,1
75,3.5,4.0,120.0,0.798287998479823,True,ok,False,0.7581504825741017,0.9481979323053248,0.7652439024390244,63.53291313666169,99.21196430994144,80.42694680226585,6.0,5601.584796878855,1.0,81.34743033874264,32.005383208083494,1
76,5.0,5.0,180.0,0.7969446736836778,True,ok,False,0.7810296106828674,0.9528810490282941,0.7195121951219512,59.41467007708388,94.76300342312062,76.89930015492804,4.0,43070.31050470632,1.0,90.0,38.659808254090095,1
77,1.5,3.5,120.0,0.7948712216205107,True,ok,False,0.718758852916981,0.910690683127174,0.8445121951219512,70.6234064749434,134.8438510291846,116.32400021113716,0.0,6521.323625998245,1.0,105.5001785669987,8.130102354155978,1
78,2.0,3.5,60.0,0.7942697509249297,True,ok,False,0.7856653782614602,0.9462096992149007,0.7073170731707317,58.58023191293717,101.10078574584429,81.24443062459873,13.0,4523.262312473114,1.0,51.45882249174225,15.945395900922854,1
79,4.0,5.0,120.0,0.7927881724789198,True,ok,False,0.7706367623664824,0.9489343223320517,0.725609756097561,61.28538277403317,98.51239378455094,80.11693201744043,9.0,5485.043056935961,1.0,85.10293679227723,30.96375653207352,1
80,2.5,5.0,120.0,0.7927699617566022,True,ok,False,0.7920198237900402,0.9296843956493739,0.7027439024390243,57.43643171779277,116.79982413309479,103.07458734444174,17.0,3612.7064117049626,1.0,101.53695903281547,16.69924423399362,1
81,1.5,4.0,60.0,0.7917413953275486,True,ok,False,0.7808469046951975,0.9501872758753593,0.7042682926829268,59.44755715486446,97.32208791840873,75.93379255198201,17.0,3558.799109752726,1.0,55.83044367242729,7.125016348901798,1
82,5.0,5.0,150.0,0.791247445343472,False,jitter>50000,False,0.7708344391762066,0.9407364946305018,0.725609756097561,61.2498009482828,106.30033010102325,88.11356268563102,2.0,80010.79060977137,1.0,86.15903428374189,38.659808254090095,1
83,2.0,3.0,120.0,0.790642999599029,True,ok,False,0.7317852916551917,0.9255810371498486,0.7987804878048781,68.27864750206548,120.69801470764378,99.76250172345284,3.0,6394.717003085281,1.0,92.20422750397204,18.43494882292201,1
