rank,h_m,r_m,rel_az_deg,cam_c_h_m,score,valid,flag_reason,pareto,pose_fidelity,absolute_placement,stability,mpjpe_aligned_mm,mpjpe_mm,registration_offset_mm,id_drops,jitter_variance,joint_visibility_both,convergence_angle_deg,convergence_ab_deg,convergence_ac_deg,convergence_bc_deg,tilt_deg,n_subjects
1,3.5,4.5,180.0,5.0,0.8928397986417247,True,ok,True,0.8202270848044297,0.9672027097689769,0.9642857142857144,52.35912473520264,81.15742571947193,64.69487599372368,4.0,3028.2364251468384,1.0,69.50002179853574,104.2500326978036,52.1250163489018,52.1250163489018,29.054604099077146,1
2,3.5,4.5,180.0,6.5,0.8829440792423013,True,ok,True,0.8023051303914308,0.9562264777959543,0.9684873949579833,55.585076529542455,91.58484609384342,75.52303546760724,4.0,2770.236757731342,1.0,69.50002179853574,104.2500326978036,52.1250163489018,52.1250163489018,29.054604099077146,1
3,3.0,3.5,180.0,6.0,0.8778519445529115,True,ok,False,0.8004104187662668,0.9670151884539323,0.9474789915966386,55.92612462207197,81.33557096876432,59.26132868214935,5.0,2526.0779347192147,1.0,65.86494047332738,98.79741070999107,49.398705354995535,49.398705354995535,29.74488129694222,1
4,3.5,4.5,150.0,6.5,0.8700294207323533,True,ok,True,0.8220030955035765,0.9527023901129092,0.8949579831932772,52.0394428093562,94.93272939273615,80.47599478318197,6.0,2767.972979041887,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
5,4.0,4.5,180.0,5.5,0.8636960174138537,True,ok,False,0.7977536717882688,0.9596001092792689,0.9096638655462184,56.40433907811162,88.37989618469453,72.07950040683724,5.0,4464.654799516923,1.0,64.4886142179064,96.73292132685961,48.3664606634298,48.3664606634298,33.690067525979785,1
6,3.5,5.0,180.0,5.0,0.8615711708903887,True,ok,False,0.7848413825502651,0.9591977762275409,0.9243697478991597,58.72855114095226,88.76211258383613,69.03448173186034,4.0,4813.373740954117,1.0,73.34397306858845,110.01595960288267,55.00797980144134,55.00797980144134,26.56505117707799,1
7,3.0,3.5,150.0,6.0,0.8577580771357047,True,ok,True,0.8230811185398279,0.9611296061356761,0.846638655462185,51.84539866283099,86.92687417110767,68.26357860112557,7.0,2800.5822321373803,1.0,64.37978596182849,94.34194717549441,49.398705354995535,49.398705354995535,29.74488129694222,1
8,3.0,3.5,150.0,5.0,0.8572092468513139,True,ok,False,0.7864938531312254,0.9458620215965735,0.9159663865546218,58.43110643637944,101.43107948325515,83.83313408497588,5.0,4372.843412676825,1.0,64.37978596182849,94.34194717549441,49.39870535499553,49.39870535499553,29.74488129694222,1
9,3.5,4.5,150.0,5.0,0.8566042411151551,True,ok,False,0.8080628880531039,0.9519396156951168,0.8739495798319328,54.54868015044129,95.65736508963907,79.85503160152372,6.0,3947.1949612727785,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
10,3.5,4.0,150.0,4.5,0.8518076249886095,True,ok,False,0.794955998510077,0.954421237911552,0.8781512605042017,56.90792026818614,93.29982398402552,74.83123762924195,6.0,3504.5839092316774,1.0,63.629324047296734,93.2598224733095,48.81407483429036,48.81407483429036,32.005383208083494,1
11,3.0,3.5,180.0,7.0,0.8515358370318767,True,ok,False,0.7748816391599849,0.9465255074274886,0.9159663865546219,60.52130495120272,100.80076794388584,83.53551049230555,4.0,6618.192027770533,1.0,65.86494047332738,98.79741070999107,49.398705354995535,49.398705354995535,29.74488129694222,1
12,3.0,4.0,150.0,7.0,0.8510802231360932,True,ok,True,0.8381279274344179,0.9562997844893792,0.8025210084033614,49.136973061804795,91.51520473508965,76.75438934328147,8.0,2491.5483546668993,1.0,69.15382809012245,101.20127956205536,53.13010235415599,53.13010235415599,26.56505117707799,1
13,3.5,4.5,150.0,5.5,0.8495122729967157,True,ok,False,0.7877880649369492,0.9419567488596927,0.8907563025210085,58.19814831134916,105.14108858329189,87.41429064600861,4.0,9010.428862739116,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
14,3.0,4.0,180.0,6.0,0.8483968813739231,True,ok,False,0.7680619718361799,0.9604849394640397,0.9075630252100839,61.748845069487615,87.53930750916236,60.62919362724313,5.0,4517.199648040397,1.0,70.84013647220799,106.26020470831197,53.13010235415599,53.13010235415599,26.56505117707799,1
15,3.0,4.5,180.0,5.5,0.8478361904773724,True,ok,False,0.7869081374121126,0.957834978604479,0.8760504201680672,58.356535265819744,90.056770325745,70.71041904556418,6.0,3661.1800291388313,1.0,75.0799099653603,112.61986494804043,56.30993247402022,56.30993247402022,23.962488974578182,1
16,3.0,3.5,180.0,4.5,0.8473070534033522,True,ok,False,0.772060935734518,0.9481896503695418,0.9054621848739495,61.02903156778677,99.21983214893517,80.8389720355123,5.0,4577.162367946997,1.0,65.86494047332737,98.79741070999107,49.39870535499553,49.39870535499553,29.74488129694222,1
17,3.5,4.0,180.0,6.0,0.8467303479852477,True,ok,False,0.7605051294130427,0.9521368155532953,0.9201680672268908,63.10907670565232,95.47002522436946,75.35869874817077,4.0,5212.637815526996,1.0,65.08543311238715,97.62814966858072,48.81407483429036,48.81407483429036,32.005383208083494,1
18,3.0,4.0,180.0,4.5,0.8438825599289159,True,ok,False,0.8020426688001725,0.9569531864676777,0.8382352941176471,55.632319615968946,90.89447285570623,73.2170792050735,7.0,3270.188030707538,1.0,70.84013647220799,106.26020470831197,53.13010235415599,53.13010235415599,26.56505117707799,1
19,2.5,3.5,150.0,5.5,0.8414420787999892,True,ok,False,0.819550092080126,0.9482511301861855,0.8067226890756303,52.48098342557734,99.16142632312375,83.11061114740495,8.0,2220.101000748907,1.0,70.85077026732831,103.6276663859337,54.46232220802562,54.46232220802562,23.198590513648185,1
20,4.0,4.5,180.0,6.5,0.84128258282087,True,ok,False,0.792577350460661,0.9644653362720249,0.8403361344537815,57.336076917081,83.75793054157634,64.94122135989923,7.0,3138.174339209616,1.0,64.4886142179064,96.73292132685961,48.366460663429805,48.366460663429805,33.690067525979785,1
21,3.5,5.0,180.0,3.5,0.8409775592948687,True,ok,False,0.7719284466390579,0.9452347471035898,0.8865546218487395,61.05287960496957,102.02699025158967,84.28337708837668,5.0,6717.541091663889,1.0,73.34397306858845,110.01595960288267,55.00797980144133,55.00797980144133,26.56505117707799,1
22,3.5,5.0,180.0,6.5,0.8400605516987667,True,ok,False,0.7716859042707102,0.9633148885733605,0.8718487394957983,61.09653723127217,84.85085585530763,61.01702603116586,6.0,3996.772552973309,1.0,73.34397306858845,110.01595960288267,55.00797980144134,55.00797980144134,26.56505117707799,1
23,4.0,4.0,180.0,7.0,0.8372750296550158,True,ok,True,0.8012927052384982,0.969908091061186,0.8088235294117647,55.767313057070325,78.5873134918733,59.9673437355165,8.0,1579.0344736379002,1.0,60.0,90.0,45.0,45.0,36.86989764584402,1
24,3.5,4.5,180.0,7.0,0.8367532873344368,True,ok,False,0.774503409864288,0.9428860632719684,0.8697478991596638,60.589386224428154,104.25823989162997,89.88339229480897,5.0,8399.190311486516,1.0,69.50002179853574,104.2500326978036,52.1250163489018,52.1250163489018,29.054604099077146,1
25,3.0,4.5,150.0,7.0,0.8350011729819977,True,ok,False,0.8306225352944425,0.9482394426402688,0.7668067226890757,50.487943647000336,99.17252949174468,84.2811319930625,9.0,2241.179442940889,1.0,73.19647780794178,106.9695684757849,56.309932474020215,56.309932474020215,23.962488974578182,1
26,4.0,4.0,180.0,5.0,0.8326489544465578,True,ok,False,0.779880211177648,0.9593425636164,0.8361344537815126,59.621561988023345,88.62456456441994,70.51130794959127,7.0,3308.031006562662,1.0,60.0,90.0,45.00000000000001,45.00000000000001,36.86989764584402,1
27,4.0,4.5,180.0,5.0,0.8259557117178185,True,ok,False,0.7853559553256518,0.9626071576699201,0.8025210084033614,58.635928041382655,85.52320021357592,65.42985876765196,7.0,4988.10587924581,1.0,64.4886142179064,96.73292132685961,48.366460663429805,48.366460663429805,33.690067525979785,1
28,2.5,3.5,150.0,6.5,0.8255191611982282,True,ok,False,0.8228889357866717,0.9453734665244619,0.75,51.879991558399105,101.8952068017612,86.82895423591935,9.0,3062.140111989826,1.0,70.85077026732831,103.6276663859337,54.46232220802562,54.46232220802562,23.198590513648185,1
29,4.0,4.5,180.0,7.0,0.8226648844941802,True,ok,False,0.7314945076039004,0.9453024391754351,0.8928571428571429,68.33098863129791,101.96268278333658,82.2772495009542,4.0,8832.576620206471,1.0,64.4886142179064,96.73292132685961,48.3664606634298,48.3664606634298,33.690067525979785,1
30,3.0,4.0,150.0,4.0,0.8216573417761346,True,ok,False,0.8040043019773049,0.9480658699037973,0.7668067226890757,55.27922564408513,99.33742359139262,83.59476349641174,8.0,4405.39973236769,1.0,69.15382809012245,101.20127956205536,53.13010235415599,53.13010235415599,26.56505117707799,1
31,3.5,4.5,150.0,6.0,0.8205591874784964,True,ok,False,0.8156548464809477,0.9512638632069196,0.7415966386554622,53.18212763342942,96.29932995342644,80.49681118204515,11.0,2749.5571023802504,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
32,3.0,3.5,180.0,5.0,0.8204710764017836,True,ok,False,0.7738119229916223,0.9514390199080136,0.8109243697478992,60.71385386150799,96.1329310873871,76.77845390119921,6.0,9582.165744128915,1.0,65.86494047332737,98.79741070999107,49.39870535499553,49.39870535499553,29.74488129694222,1
33,3.5,4.0,150.0,6.5,0.8168785919271873,True,ok,False,0.7327242360101038,0.9385067393585761,0.8760504201680672,68.1096375181813,108.41859760935266,87.73696579056136,4.0,10621.591178123002,1.0,63.629324047296734,93.2598224733095,48.81407483429036,48.81407483429036,32.005383208083494,1
34,3.0,4.5,150.0,6.5,0.8106958189716181,True,ok,False,0.8005268414435412,0.9523720752828506,0.7331932773109244,55.90516854016257,95.24652848129185,75.28447179544737,9.0,4092.2321826758657,1.0,73.19647780794178,106.9695684757849,56.30993247402022,56.30993247402022,23.962488974578182,1
35,3.5,4.0,180.0,7.0,0.8090872546849849,True,ok,False,0.7834075486109264,0.9556148808892053,0.7542016806722689,58.986641250033244,92.1658631552549,75.95830140036645,8.0,4637.8054229587815,1.0,65.08543311238715,97.62814966858072,48.81407483429036,48.81407483429036,32.005383208083494,1
36,4.5,5.0,180.0,6.0,0.8045753057862058,True,ok,False,0.7677596511454299,0.9564185775380432,0.7647058823529411,61.80326279382264,91.40235133885908,73.16365778516841,8.0,4453.031299060762,1.0,64.01705000557779,96.02557500836669,48.01278750418334,48.01278750418334,34.99202019855866,1
37,3.0,3.5,180.0,3.5,0.804430728237602,True,ok,False,0.7605570662611157,0.9453408074679935,0.7836134453781514,63.09972807299918,101.92623290540605,83.82904751534195,7.0,7876.382203952144,1.0,65.86494047332738,98.79741070999107,49.398705354995535,49.398705354995535,29.74488129694222,1
38,3.0,4.0,180.0,3.5,0.803496891802045,True,ok,False,0.7925939575311856,0.9582684727452863,0.7184873949579832,57.3330876443866,89.64495089197803,69.60385341147148,9.0,4589.279580371552,1.0,70.84013647220799,106.26020470831197,53.13010235415599,53.13010235415599,26.56505117707799,1
39,3.0,3.5,180.0,5.5,0.8031545930103493,True,ok,False,0.7540441965241134,0.9363347426490257,0.796218487394958,64.27204462565957,110.48199448342551,91.88884833846284,6.0,11469.522234564613,1.0,65.86494047332738,98.79741070999107,49.398705354995535,49.398705354995535,29.74488129694222,1
40,3.0,4.0,180.0,7.0,0.8023699489512012,True,ok,False,0.7786175360477381,0.9497596861492655,0.7436974789915967,59.848843511407146,97.72829815819772,80.79018700184058,8.0,5795.9111749058,1.0,70.84013647220799,106.26020470831197,53.13010235415599,53.13010235415599,26.56505117707799,1
41,4.0,4.0,180.0,3.5,0.8009705043995001,True,ok,False,0.7576795636201309,0.9415359658883495,0.7794117647058824,63.617678548376446,105.54083240606796,87.18146833080522,7.0,8300.158523870203,1.0,60.0,90.0,45.0,45.0,36.86989764584402,1
42,3.0,4.0,150.0,4.5,0.8001653133523499,True,ok,False,0.7830908011300374,0.9433096479702694,0.7331932773109244,59.04365579659328,103.85583442824404,87.58416648149274,8.0,7736.098165107289,1.0,69.15382809012245,101.20127956205536,53.13010235415599,53.13010235415599,26.56505117707799,1
43,3.0,4.5,180.0,5.0,0.7990659706839618,True,ok,False,0.7570587534242533,0.9493216253213601,0.7689075630252101,63.72942438363441,98.14445594470794,79.19658630547994,7.0,9181.215190386632,1.0,75.0799099653603,112.61986494804043,56.30993247402022,56.30993247402022,23.962488974578182,1
44,3.0,4.0,150.0,3.5,0.7982109006954461,True,ok,False,0.748897836368864,0.9276334419668348,0.7941176470588235,65.19838945360449,118.74823013150699,97.67271277180966,6.0,11766.396252152324,1.0,69.15382809012245,101.20127956205536,53.13010235415599,53.13010235415599,26.56505117707799,1
45,3.5,4.5,180.0,4.5,0.7975612190105745,True,ok,False,0.7911338899991883,0.9669041431641456,0.6953781512605042,57.59589980014609,81.44106399406164,60.65440787218524,11.0,4660.459921617673,1.0,69.50002179853574,104.2500326978036,52.1250163489018,52.1250163489018,29.054604099077146,1
46,4.0,4.0,180.0,6.0,0.7974598137816609,True,ok,False,0.7180306650459977,0.9411719861252428,0.8340336134453782,70.75448029172044,105.8866131810193,83.35530004955513,6.0,7286.700067062696,1.0,60.0,90.0,45.00000000000001,45.00000000000001,36.86989764584402,1
47,3.0,3.5,180.0,4.0,0.792040923275265,True,ok,False,0.7106035741921666,0.9357965212320429,0.8319327731092436,72.09135664541002,110.99330482955915,88.25418398678735,5.0,12245.391489395835,1.0,65.86494047332738,98.79741070999107,49.398705354995535,49.398705354995535,29.74488129694222,1
48,3.0,4.0,150.0,6.5,0.7913720527163304,True,ok,False,0.7431999329080783,0.9297427842526328,0.7794117647058824,66.2240120765459,116.74435495999889,98.53605832977652,6.0,12453.031810586324,1.0,69.15382809012245,101.20127956205536,53.13010235415599,53.13010235415599,26.56505117707799,1
49,3.0,3.5,180.0,6.5,0.7908360589810541,True,ok,False,0.727608574553681,0.9376798669244296,0.7983193277310925,69.03045658033741,109.20412642179187,88.67834555386365,6.0,10709.912396162807,1.0,65.86494047332737,98.79741070999107,49.39870535499553,49.39870535499553,29.74488129694222,1
50,3.5,4.5,150.0,7.0,0.7900087270395695,True,ok,False,0.7838254799933224,0.9505639688279873,0.6932773109243697,58.911413601201964,96.96422961341207,76.82594691319828,8.0,11821.979961698893,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
51,4.5,5.0,180.0,7.0,0.7892078260390709,True,ok,False,0.7169479648849424,0.9404339238653512,0.8088235294117647,70.94936632071037,106.5877723279164,86.88578139282892,6.0,9965.011964495352,1.0,64.01705000557779,96.02557500836669,48.01278750418334,48.01278750418334,34.99202019855866,1
52,2.5,3.5,150.0,6.0,0.7788484153288512,True,ok,False,0.7468054335475226,0.9305898373132645,0.73109243697479,65.57502196144596,115.93965455239865,95.94066807399203,8.0,7810.2601548828,1.0,70.85077026732831,103.6276663859337,54.46232220802562,54.46232220802562,23.198590513648185,1
53,4.0,4.0,180.0,6.5,0.7776407418268882,True,ok,False,0.707013625120373,0.9420982177620802,0.7857142857142857,72.73754747833286,105.00669312602366,81.28561867850857,6.0,12213.647937006339,1.0,60.0,90.0,45.00000000000001,45.00000000000001,36.86989764584402,1
54,3.5,4.0,180.0,5.5,0.775275000802863,True,ok,False,0.7515533714241422,0.9481218275547996,0.6995798319327732,64.72039314365439,99.28426382294037,79.52488013734717,9.0,6728.850182749521,1.0,65.08543311238715,97.62814966858072,48.81407483429036,48.81407483429036,32.005383208083494,1
55,3.0,3.5,150.0,7.0,0.7723708635408212,True,ok,False,0.7462414872803786,0.9405783305955959,0.7037815126050421,65.67653228953183,106.45058593418395,86.06683043396717,8.0,10619.646798006825,1.0,64.37978596182849,94.34194717549441,49.398705354995535,49.398705354995535,29.74488129694222,1
56,3.0,4.5,150.0,3.5,0.769271652277935,True,ok,False,0.7543919543973426,0.9362187115307726,0.6827731092436975,64.20944820847834,110.59222404576599,92.61914021608621,9.0,8427.51312923823,1.0,73.19647780794178,106.9695684757849,56.309932474020215,56.309932474020215,23.962488974578182,1
57,3.5,4.0,150.0,5.5,0.7687350044555723,True,ok,False,0.7479729367648065,0.9401292349876937,0.6890756302521008,65.36487138233483,106.87722676169095,89.48474045074302,9.0,7952.708452374692,1.0,63.629324047296734,93.2598224733095,48.81407483429036,48.81407483429036,32.005383208083494,1
58,3.0,4.5,150.0,4.5,0.7671081139648629,True,ok,False,0.7132627928273896,0.921081066747437,0.7542016806722689,71.61269729106989,124.97298658993488,103.81269769167636,6.0,15764.837997577179,1.0,73.19647780794178,106.9695684757849,56.30993247402022,56.30993247402022,23.962488974578182,1
59,3.5,4.5,150.0,3.5,0.7640779136067284,True,ok,False,0.7053503295156865,0.9257112232360224,0.7542016806722689,73.03694068717643,120.57433792577872,102.74584548114761,5.0,27454.94450056027,1.0,67.87078905973043,99.36233448138768,52.1250163489018,52.1250163489018,29.054604099077146,1
