rank,h_m,r_m,rel_az_deg,cam_c_az_deg,score,valid,flag_reason,pareto,pose_fidelity,absolute_placement,stability,mpjpe_aligned_mm,mpjpe_mm,registration_offset_mm,id_drops,jitter_variance,joint_visibility_both,convergence_angle_deg,convergence_ab_deg,convergence_ac_deg,convergence_bc_deg,tag_visibility_ratio,longest_blind_gap_s,tilt_deg,n_subjects
1,3.0,4.0,180.0,270.0,0.9143406807474952,True,ok,True,0.8604741424838067,0.9777214373584683,0.961864406779661,45.11465435291478,71.16463450945517,56.335755387924344,0.0,892.8850048064338,1.0,81.35327088670864,106.26020470831197,68.89980397590699,68.89980397590698,1.0,0.0,26.56505117707799,1
2,3.0,4.5,150.0,45.0,0.9012633242190498,True,ok,True,0.8672113033181138,0.9654070068677607,0.9152542372881356,43.9019654027395,82.86334347562726,69.92678336411619,1.0,1194.910142431432,1.0,75.57329725667245,106.9695684757849,37.13381644241227,82.61650685182018,1.0,0.0,23.962488974578182,1
3,3.0,4.5,150.0,90.0,0.8887767200199583,True,ok,False,0.8399566612775428,0.9583987265669516,0.923728813559322,48.807800970042294,89.52120976139605,74.53871901198615,0.0,1981.2482414379201,1.0,76.07237943630786,106.9695684757849,72.07978686060771,49.167782972530965,1.0,0.0,23.962488974578182,1
4,2.5,3.5,150.0,225.0,0.8884147997107953,True,ok,True,0.8268823095666528,0.9829190720949718,0.9279661016949152,51.1611842780025,66.22688150977686,44.19213496348411,0.0,1966.0416397264528,1.0,86.83584981411967,103.6276663859337,97.49163928863284,59.38824376779248,1.0,0.0,23.198590513648185,1
5,3.5,4.5,180.0,255.0,0.872461359047936,True,ok,False,0.8163175480002006,0.9676993659171448,0.902542372881356,53.06284135996388,80.68560237871242,62.7514317426269,1.0,1752.2363124994965,1.0,79.74517464125076,104.2500326978036,77.54581346329766,57.43967776265101,1.0,0.0,29.054604099077146,1
6,3.0,4.0,150.0,60.0,0.8682888215844065,True,ok,False,0.815943147732335,0.9414167470657708,0.9067796610169492,53.130233408179684,105.65409028751777,89.8531958952512,0.0,2419.796463344979,1.0,72.41914683145534,101.20127956205536,47.15635695640366,68.89980397590699,1.0,0.0,26.56505117707799,1
7,3.5,4.5,180.0,285.0,0.8669049979038963,True,ok,False,0.7987280597741956,0.9648234841517891,0.9152542372881356,56.2289492406448,83.41769005580032,64.23525107999075,0.0,2311.9100174416603,1.0,79.74517464125076,104.2500326978036,57.43967776265101,77.54581346329765,0.9823008849557522,0.17846023184912546,29.054604099077146,1
8,3.5,4.5,150.0,45.0,0.8662809516047049,True,ok,False,0.8158006917060268,0.9571572660465933,0.8898305084745762,53.15587549291517,90.70059725573624,74.34131944369572,0.0,2520.6649083579064,1.0,70.69077984098136,99.36233448138768,35.16419157825874,77.54581346329768,0.967479674796748,0.1630003686811103,29.054604099077146,1
9,3.0,4.5,180.0,285.0,0.8619968885355346,True,ok,False,0.8098571113303464,0.9696636982501118,0.8771186440677966,54.225719960537646,78.81948666239384,57.941517286909644,0.0,2730.0054505461794,1.0,85.36699980932042,112.61986494804043,60.86462762810066,82.61650685182015,0.9824561403508771,0.17643960176315981,23.962488974578182,1
10,3.5,4.5,180.0,270.0,0.8600064367302953,True,ok,False,0.8079362532219178,0.9645135844949873,0.8771186440677966,54.57147442005481,83.7120947297622,65.05961883601037,1.0,2003.142692864837,1.0,79.98786376496916,104.2500326978036,67.85677929855196,67.85677929855194,1.0,0.0,29.054604099077146,1
11,3.0,3.5,180.0,270.0,0.8592350251217593,True,ok,False,0.8395854745067346,0.9768724562911122,0.8135593220338984,48.87461458878778,71.9711665234435,55.7847766163522,2.0,1843.5839547537819,1.0,76.22739329112834,98.79741070999107,64.94238458169698,64.94238458169698,1.0,0.0,29.74488129694222,1
12,3.0,4.5,150.0,60.0,0.8534550903016529,True,ok,False,0.8522966663952493,0.9670422600964127,0.7796610169491526,46.586600048855125,81.30985290840795,66.39160838698248,3.0,1621.5539809909512,1.0,76.07237943630786,106.9695684757849,49.16778297253096,72.07978686060773,1.0,0.0,23.962488974578182,1
13,4.0,4.5,180.0,270.0,0.8529345848878305,True,ok,False,0.7868157129726813,0.962887879295585,0.8898305084745762,58.37317166491737,85.2565146691943,63.9803799364606,1.0,1922.1221536803666,1.0,74.78302729394467,96.73292132685961,63.80808027748721,63.80808027748721,1.0,0.0,33.690067525979785,1
14,3.0,4.5,180.0,255.0,0.8461348472754673,True,ok,False,0.8341896059386815,0.969352763903514,0.7838983050847458,49.84587093103732,79.11487429166172,62.313408147626554,3.0,1328.317793048714,1.0,85.36699980932042,112.61986494804043,82.61650685182016,60.86462762810065,1.0,0.0,23.962488974578182,1
15,2.5,3.5,150.0,60.0,0.8453104514306892,True,ok,False,0.8485048920014517,0.9612222305396471,0.7627118644067796,47.26911943973869,86.83888098733534,73.94546833963064,2.0,2680.850375235927,1.0,73.96626236638934,103.6276663859337,48.01631881379589,70.25480189943846,1.0,0.0,23.198590513648185,1
16,2.5,3.5,150.0,75.0,0.8445008769599622,True,ok,False,0.7992677606724442,0.9404366780339557,0.8559322033898304,56.13180307896003,106.58515586774202,85.30354764427342,0.0,3108.4664229648265,1.0,74.13471797383957,103.6276663859337,59.38824376779251,59.38824376779251,1.0,0.0,23.198590513648185,1
17,3.0,3.5,180.0,285.0,0.8436892528103587,True,ok,False,0.8323467991683325,0.9680877407072332,0.7796610169491526,50.177576149700144,80.31664632812841,66.23683099693721,1.0,3560.175677548361,1.0,75.97818765960244,98.79741070999107,55.05911437180379,74.07803789701244,1.0,0.0,29.74488129694222,1
18,3.0,3.5,150.0,60.0,0.8308129454448236,True,ok,False,0.8387211907261126,0.9576854792223953,0.7330508474576272,49.03018566929971,90.19879473872444,75.25079462560161,3.0,2457.8256423165853,1.0,67.96855104042366,94.34194717549441,44.62132136407958,64.942384581697,1.0,0.0,29.74488129694222,1
19,3.0,4.0,150.0,255.0,0.830745143580558,True,ok,False,0.8249009013018926,0.9791853290548378,0.7415254237288136,51.517837765659316,69.7739373979041,49.208503069848646,2.0,2934.0870783657488,1.0,86.26236362979405,101.20127956205536,78.79290566366339,78.79290566366339,1.0,0.0,26.56505117707799,1
20,3.0,3.5,180.0,255.0,0.8302695513685876,True,ok,False,0.8286637432045464,0.9674002632383515,0.7415254237288136,50.84052622318164,80.969749923566,65.00193416295167,4.0,1810.657019992711,1.0,75.97818765960244,98.79741070999107,74.07803789701245,55.05911437180377,1.0,0.0,29.74488129694222,1
21,3.5,4.0,180.0,285.0,0.8268613639344424,True,ok,False,0.7937071719537216,0.9678354999573996,0.788135593220339,57.13270904833009,80.55627504047037,58.9129237364936,2.0,2346.1952661898395,1.0,75.16051544243197,97.62814966858072,54.53425686054606,73.31913979816916,1.0,0.0,32.005383208083494,1
22,3.0,4.0,180.0,90.0,0.8225639343942615,True,ok,False,0.8209246978412121,0.9736435205886161,0.7245762711864406,52.233554388581794,75.0386554408147,54.93138726904733,2.0,3205.8417976098485,1.0,81.35327088670864,106.26020470831197,68.89980397590698,68.89980397590698,1.0,0.0,26.56505117707799,1
23,3.5,4.5,180.0,90.0,0.8208033686183702,True,ok,False,0.7698199902263667,0.9527719522716973,0.8177966101694916,61.43240175925398,94.86664534188748,70.08679309440427,0.0,3797.2455370184884,1.0,79.98786376496916,104.2500326978036,67.85677929855194,67.85677929855194,0.9736842105263158,0.3515586346651601,29.054604099077146,1
24,3.0,4.0,150.0,90.0,0.8158173434544724,True,ok,False,0.8073117666679209,0.9421632328059498,0.7457627118644068,54.683881999774236,104.94492883434768,87.69524055635269,2.0,2779.978836766937,1.0,72.41914683145534,101.20127956205536,68.89980397590698,47.15635695640366,1.0,0.0,26.56505117707799,1
25,3.0,4.5,150.0,75.0,0.8143901682222521,True,ok,False,0.8160720302775272,0.9576182230445611,0.7161016949152542,53.107034550045114,90.26268810766686,70.19987072384426,1.0,6868.014155132146,1.0,76.2329412439954,106.9695684757849,60.86462762810064,60.86462762810065,1.0,0.0,23.962488974578182,1
26,3.5,4.5,150.0,60.0,0.8111016935649338,True,ok,False,0.8176496255162609,0.9562996582713049,0.7033898305084746,52.82306740707304,91.51532464226032,74.64514816927475,3.0,2758.255471635798,1.0,71.2368881423525,99.36233448138768,46.491550647117855,67.85677929855197,1.0,0.0,29.054604099077146,1
27,3.5,5.0,180.0,90.0,0.8077591489123135,True,ok,False,0.78723675149643,0.9647716624306619,0.7372881355932204,58.29738473064258,83.46692069087116,57.930089337547656,2.0,3019.8412223964624,1.0,83.87229337835532,110.01595960288267,70.80046026609166,70.80046026609166,0.9391304347826087,0.34945950591773317,26.56505117707799,1
28,3.5,5.0,180.0,270.0,0.8056324149683616,True,ok,False,0.7917525801202051,0.9619162177616342,0.7245762711864406,57.48453557836308,86.17959312644754,66.29876208391681,3.0,2489.960162717166,1.0,83.87229337835534,110.01595960288267,70.80046026609168,70.80046026609166,0.9912280701754386,0.17675281414943458,26.56505117707799,1
29,3.5,4.0,180.0,270.0,0.8038064823412036,True,ok,False,0.8007734572504067,0.9365902940037302,0.7203389830508474,55.860777694926774,110.23922069645633,94.67313159751886,2.0,3261.0857998053375,1.0,75.41068740117676,97.62814966858072,64.30195626747476,64.30195626747476,1.0,0.0,32.005383208083494,1
30,3.5,5.0,180.0,255.0,0.8008784472330637,True,ok,False,0.7970282327623325,0.9630928407001652,0.6991525423728813,56.53491810278016,85.061801334843,66.34799975661885,4.0,2479.107859847171,1.0,83.64015123119556,110.01595960288267,81.07421395713264,59.83028013357133,0.9838709677419355,0.16243882101725757,26.56505117707799,1
31,3.0,4.0,180.0,105.0,0.799736763026169,True,ok,False,0.789813259840083,0.9627099875645355,0.7076271186440678,57.83361322878504,85.4255118136913,59.2371371080648,2.0,3441.400447196297,1.0,81.11383017041994,106.26020470831197,78.79290566366339,58.288380139284484,1.0,0.0,26.56505117707799,1
32,4.5,5.0,180.0,255.0,0.7987018031895929,True,ok,False,0.7495132387831323,0.9311665969562352,0.7923728813559322,65.08761701903619,115.39173289157655,96.15963774557868,1.0,3373.540925545444,1.0,74.03441540140203,96.02557500836669,72.27071985011253,53.80695134572691,0.853448275862069,0.6952801082445228,34.99202019855866,1
33,3.5,4.0,150.0,45.0,0.7966831980698983,True,ok,False,0.8080993214442413,0.9589303986032945,0.6694915254237288,54.54212214003655,89.01612132687026,71.34479308173697,3.0,3271.9067768734703,1.0,66.6851040582755,93.2598224733095,33.4763499033478,73.31913979816919,0.9912280701754386,0.17663147597186332,32.005383208083494,1
34,4.5,5.0,180.0,285.0,0.7936528733729089,True,ok,False,0.7469936976081373,0.9630682584374219,0.7584745762711864,65.54113443053528,85.0851544844492,58.98354495405089,1.0,5106.055300043072,1.0,74.03441540140204,96.02557500836669,53.806951345726915,72.27071985011253,0.7105263157894737,1.4053263031275927,34.99202019855866,1
35,3.0,4.5,180.0,105.0,0.790884121339066,True,ok,False,0.775815796387126,0.9470845055580237,0.711864406779661,60.353156650317324,100.26971971987749,79.16008651088778,3.0,2690.983652309659,1.0,85.3669998093204,112.61986494804043,82.61650685182018,60.86462762810063,0.9652173913043478,0.5242416607706171,23.962488974578182,1
36,3.0,4.0,150.0,75.0,0.7861325717676473,True,ok,False,0.7730912688232733,0.9492058732207314,0.6991525423728814,60.8435716118108,98.25442044030528,72.67030894673213,1.0,8315.310935577927,1.0,72.59267994687478,101.20127956205536,58.2883801392845,58.2883801392845,1.0,0.0,26.56505117707799,1
37,3.5,5.0,180.0,105.0,0.7805574549391746,True,ok,False,0.7352176181876627,0.9397432292267164,0.75,67.66082872622069,107.24393223461952,83.70427845263134,1.0,5335.020405146849,1.0,83.64015123119555,110.01595960288267,81.07421395713266,59.83028013357132,0.9304347826086956,0.6973590599863153,26.56505117707799,1
38,3.0,3.5,150.0,75.0,0.7799166054325031,True,ok,False,0.7918752866432534,0.9601490478425173,0.6398305084745762,57.46244840421439,87.85840454960852,64.10349444303766,3.0,4731.828947378346,1.0,68.15339197303399,94.34194717549441,55.05911437180377,55.05911437180377,1.0,0.0,29.74488129694222,1
39,3.5,4.5,150.0,90.0,0.7795351004840916,True,ok,False,0.7778376292405148,0.9552000733869672,0.6652542372881356,59.98922673670734,92.5599302823812,68.60478759931712,2.0,5401.045190766588,1.0,71.2368881423525,99.36233448138768,67.85677929855194,46.49155064711787,1.0,0.0,29.054604099077146,1
40,3.0,4.0,180.0,75.0,0.7786318893828235,True,ok,False,0.7503766232471428,0.9430653464233786,0.7161016949152542,64.9322078155143,104.08792089779037,73.34659449943383,0.0,18900.55484053845,1.0,81.11383017041996,106.26020470831197,58.2883801392845,78.79290566366339,0.9826086956521739,0.17448344565274423,26.56505117707799,1
41,3.0,3.5,150.0,90.0,0.7781936686374674,True,ok,False,0.7719360389432894,0.9505350254901304,0.673728813559322,61.0515129902079,96.99172578437617,74.21996820193262,2.0,5201.993777281054,1.0,67.96855104042366,94.34194717549441,64.94238458169698,44.62132136407959,1.0,0.0,29.74488129694222,1
42,3.5,4.0,150.0,60.0,0.7737988031717352,True,ok,False,0.7581907424276242,0.9375002106370736,0.6906779661016949,63.52566636302767,109.37479989478011,87.78399921761141,2.0,4613.316655073619,1.0,67.25656822793341,93.2598224733095,44.20792594301601,64.30195626747476,1.0,0.0,32.005383208083494,1
43,4.0,4.5,180.0,285.0,0.7701421908957817,True,ok,False,0.7852772443482552,0.9659076741167449,0.614406779661017,58.65009601731407,82.38770958909227,59.81366645932162,5.0,3499.1567394755716,1.0,74.53221675547321,96.73292132685961,54.129091840716214,72.73463709884386,0.9210526315789473,0.35278948640401386,33.690067525979785,1
44,3.0,4.5,180.0,75.0,0.7690708571897633,True,ok,False,0.7636376813151563,0.9447346589321123,0.6610169491525424,62.54521736327187,102.50207401449337,78.76747351331888,2.0,5473.15599699099,1.0,85.36699980932042,112.61986494804043,60.86462762810064,82.61650685182016,0.9568965517241379,0.34694577507350755,23.962488974578182,1
45,4.0,4.0,180.0,270.0,0.7657065154436736,True,ok,False,0.7573090222795824,0.9564464621973783,0.6525423728813559,63.684375989675175,91.37586091249071,69.09231735992405,4.0,3137.7718528686873,1.0,70.00000000000001,90.0,60.00000000000002,60.00000000000001,1.0,0.0,36.86989764584402,1
46,2.5,3.5,150.0,90.0,0.7642070880585068,True,ok,False,0.8138601260943565,0.9601139386159646,0.5508474576271186,53.505177303015806,87.89175831483367,66.5011458049066,4.0,7112.236118865206,1.0,73.96626236638936,103.6276663859337,70.25480189943846,48.016318813795905,1.0,0.0,23.198590513648185,1
47,4.0,4.5,180.0,255.0,0.7602866788280145,True,ok,False,0.7719240420031974,0.9627249840473333,0.6059322033898304,61.05367243942447,85.41126515503335,63.5160907030094,4.0,4850.972923056906,1.0,74.53221675547323,96.73292132685961,72.73463709884386,54.12909184071621,0.9739130434782609,0.1748595865149247,33.690067525979785,1
48,3.5,4.0,180.0,90.0,0.7553816958024977,True,ok,False,0.7426705466994611,0.9541304173485816,0.6440677966101694,66.31930159409701,93.57610351884745,69.13217440778914,2.0,6574.305028537491,1.0,75.41068740117676,97.62814966858072,64.30195626747476,64.30195626747476,1.0,0.0,32.005383208083494,1
49,3.5,4.0,150.0,210.0,0.7499167917870713,True,ok,False,0.7486865661522002,0.9626133062667203,0.6101694915254238,65.23641809260396,85.51735904661571,56.78447506379553,3.0,6031.521739182399,1.0,76.90919029654499,93.2598224733095,93.2598224733095,44.20792594301601,0.9824561403508771,0.17561016884525266,32.005383208083494,1
50,4.0,4.0,180.0,105.0,0.7417986120111204,True,ok,False,0.7225323786863689,0.955628215034595,0.6313559322033898,69.94417183645359,92.15319571713475,64.6800062184574,2.0,7007.953493462727,1.0,69.7471300784372,90.0,68.2479618399894,50.993428395322205,0.9565217391304348,0.6991379302844667,36.86989764584402,1
51,3.0,3.5,180.0,90.0,0.7377347076989271,True,ok,False,0.7182925774820875,0.9331963320775527,0.6398305084745762,70.70733605322424,113.46348452632493,85.492008580941,2.0,6614.09557926004,1.0,76.22739329112834,98.79741070999107,64.94238458169698,64.94238458169698,1.0,0.0,29.74488129694222,1
52,3.0,3.5,150.0,225.0,0.7373133431423108,True,ok,False,0.7658867423389013,0.9710024022371821,0.5338983050847457,62.14038637899777,77.54771787467698,53.869759692970895,4.0,8722.693375413244,1.0,79.49661325933627,94.34194717549441,89.08877823071066,55.05911437180375,1.0,0.0,29.74488129694222,1
53,4.5,5.0,180.0,270.0,0.7296127057214399,True,ok,False,0.7057620333421789,0.9493364113534473,0.6228813559322034,72.9628339984078,98.13040921422505,68.75342057355458,2.0,7350.232222784279,1.0,74.28566883028222,96.02557500836669,63.415715741239985,63.415715741239985,0.9180327868852459,0.3280442135393127,34.99202019855866,1
54,3.5,4.0,180.0,105.0,0.729364125344073,True,ok,False,0.7400199698667407,0.9514317190026663,0.5635593220338984,66.79640542398667,96.139866947467,67.78246376799147,5.0,6078.8893247134565,1.0,75.16051544243199,97.62814966858072,73.31913979816919,54.534256860546044,0.983739837398374,0.1635021147180776,32.005383208083494,1
55,3.5,4.0,150.0,225.0,0.7292790151702102,True,ok,False,0.7253741922652152,0.9304172223066572,0.6016949152542372,69.43264539226126,116.10363880867564,94.65605910951935,3.0,6446.321981226421,1.0,78.63159131150167,93.2598224733095,88.10069460064946,54.534256860546044,1.0,0.0,32.005383208083494,1
56,4.0,4.0,180.0,75.0,0.7238379722990553,True,ok,False,0.6993405952714036,0.949228203825242,0.614406779661017,74.11869285114736,98.23320636602016,68.12750053314363,2.0,8391.092750710113,1.0,69.7471300784372,90.0,50.99342839532221,68.2479618399894,0.9043478260869565,1.3938127818860506,36.86989764584402,1
57,3.5,4.5,150.0,75.0,0.7051709938987472,True,ok,False,0.7264397004315285,0.9470438540081343,0.5084745762711864,69.24085392232487,100.30833869227237,73.9428815484079,5.0,17851.004829413712,1.0,71.41389666889656,99.36233448138768,57.439677762650994,57.439677762650994,0.9918032786885246,0.1643648344623156,29.054604099077146,1
58,4.0,4.5,180.0,90.0,0.6938634397994415,True,ok,False,0.6484504303780625,0.939292817967306,0.6059322033898304,83.27892253194875,107.67182293105927,69.18749997997243,2.0,10285.879243991267,1.0,74.78302729394467,96.73292132685961,63.80808027748721,63.80808027748721,0.9298245614035088,1.2331854136644211,33.690067525979785,1
59,4.5,5.0,180.0,90.0,0.6652666286019258,True,ok,False,0.6404456653930438,0.9370833863066803,0.5254237288135593,84.71978022925211,109.77078300865367,67.35147975854991,4.0,10854.375337119736,1.0,74.28566883028222,96.02557500836669,63.415715741239985,63.415715741239985,0.7807017543859649,0.7066607433082783,34.99202019855866,1
60,4.0,4.0,180.0,90.0,0.6375764945277536,True,ok,False,0.577757960702015,0.929928248849832,0.5423728813559322,96.0035670736373,116.56816359265956,80.39975014249403,3.0,26547.061799431678,1.0,70.0,90.0,60.00000000000001,60.00000000000001,0.9655172413793104,0.1726973823879076,36.86989764584402,1
