h_m,r_m,rel_az_deg,tilt_deg,convergence_angle_deg,subject_pos_name,mpjpe_mm,mpjpe_aligned_mm,registration_offset_mm,pck30,pck50,detection_coverage,joint_visibility_cam_a,joint_visibility_cam_b,joint_visibility_either,joint_visibility_both,unique_contribution_cam_b,jitter_variance,id_drops,cam_c_h_m,joint_visibility_cam_c,unique_contribution_cam_c,convergence_ab_deg,convergence_ac_deg,convergence_bc_deg
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,122.79249126970181,83.41961344361458,99.42352068045771,0.04804358593363051,0.17533432392273401,1.0,1.0,1.0,1.0,1.0,0.0,22129.21340264993,11.0,3.5,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,122.4258571220806,88.7791533360107,97.15427197029942,0.05421389847215377,0.1996057171020207,1.0,1.0,1.0,1.0,1.0,0.0,21739.626393250786,5.0,4.0,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,81.44106399406164,57.59589980014609,60.65440787218524,0.08287037037037037,0.24537037037037038,1.0,1.0,1.0,1.0,1.0,0.0,4660.459921617673,11.0,4.5,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,81.15742571947193,52.35912473520264,64.69487599372368,0.08438228438228439,0.2680652680652681,1.0,1.0,1.0,1.0,1.0,0.0,3028.2364251468384,4.0,5.0,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,133.75697152468285,87.74638107017665,109.65113560087174,0.05743740795287187,0.19391261659302897,1.0,1.0,1.0,1.0,1.0,0.0,27532.72136353494,8.0,5.5,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,94.30377306247809,65.11705828695143,72.59827637785844,0.07815356489945155,0.23720292504570384,1.0,1.0,1.0,1.0,1.0,0.0,11846.81384692164,10.0,6.0,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,91.58484609384342,55.585076529542455,75.52303546760724,0.05382716049382716,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0,2770.236757731342,4.0,6.5,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.5,180.0,29.054604099077146,69.50002179853574,center,104.25823989162997,60.589386224428154,89.88339229480897,0.0637037037037037,0.19654320987654322,1.0,1.0,1.0,1.0,1.0,0.0,8399.190311486516,5.0,7.0,1.0,0.0,104.2500326978036,52.1250163489018,52.1250163489018
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,110.51147984550549,72.35916051913249,88.93569317364708,0.06813725490196078,0.18627450980392157,1.0,1.0,1.0,1.0,1.0,0.0,16144.350016039492,9.0,3.5,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,142.2391763557578,99.19715760011862,117.70107658889444,0.06487582361885454,0.1931069437404967,1.0,1.0,1.0,1.0,1.0,0.0,34670.657477460285,8.0,4.0,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,110.81802620635247,76.19078149265238,88.41307688457557,0.0625,0.19832677165354332,1.0,1.0,1.0,1.0,1.0,0.0,14057.230654192052,10.0,4.5,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,135.83176461400222,90.55692034466476,111.36582298186411,0.0626232741617357,0.21055226824457593,1.0,1.0,1.0,1.0,1.0,0.0,33979.01515519404,5.0,5.0,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,99.28426382294037,64.72039314365439,79.52488013734717,0.061764705882352944,0.18627450980392157,1.0,1.0,1.0,1.0,1.0,0.0,6728.850182749521,9.0,5.5,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,95.47002522436946,63.10907670565232,75.35869874817077,0.07724137931034483,0.21977011494252874,1.0,1.0,1.0,1.0,1.0,0.0,5212.637815526996,4.0,6.0,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,107.72054364990247,77.20152309503547,78.46727674525556,0.07409224730127575,0.20902845927379785,1.0,1.0,1.0,1.0,1.0,0.0,15771.809079021685,6.0,6.5,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.5,4.0,180.0,32.005383208083494,65.08543311238715,center,92.1658631552549,58.986641250033244,75.95830140036645,0.06564102564102564,0.20358974358974358,1.0,1.0,1.0,1.0,1.0,0.0,4637.8054229587815,8.0,7.0,1.0,0.0,97.62814966858072,48.81407483429036,48.81407483429036
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,89.64495089197803,57.3330876443866,69.60385341147148,0.060651629072681706,0.21353383458646616,1.0,1.0,1.0,1.0,1.0,0.0,4589.279580371552,9.0,3.5,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,126.7727243666759,90.4290052012699,93.2653642144377,0.07797940166748406,0.24129475232957331,1.0,1.0,1.0,1.0,1.0,0.0,32777.38852014693,6.0,4.0,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,90.89447285570623,55.632319615968946,73.2170792050735,0.058823529411764705,0.21127450980392157,1.0,1.0,1.0,1.0,1.0,0.0,3270.188030707538,7.0,4.5,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,97.84642873177765,68.00113932464681,79.57917745195134,0.05621890547263682,0.21293532338308457,1.0,1.0,1.0,1.0,1.0,0.0,27110.914156241917,7.0,5.0,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,126.13420247858316,79.85213758731643,102.05741991852335,0.054982817869415807,0.19047619047619047,1.0,1.0,1.0,1.0,1.0,0.0,21575.452707383836,7.0,5.5,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,87.53930750916236,61.748845069487615,60.62919362724313,0.06529680365296804,0.23059360730593606,1.0,1.0,1.0,1.0,1.0,0.0,4517.199648040397,5.0,6.0,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,105.78732404122228,72.5237849653703,79.66545444474787,0.06896551724137931,0.2271264367816092,1.0,1.0,1.0,1.0,1.0,0.0,13464.452440249543,9.0,6.5,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,4.0,180.0,26.56505117707799,70.84013647220799,center,97.72829815819772,59.848843511407146,80.79018700184058,0.043137254901960784,0.16029411764705884,1.0,1.0,1.0,1.0,1.0,0.0,5795.9111749058,8.0,7.0,1.0,0.0,106.26020470831197,53.13010235415599,53.13010235415599
3.0,3.5,180.0,29.74488129694222,65.86494047332738,center,101.92623290540605,63.09972807299918,83.82904751534195,0.06617283950617284,0.18765432098765433,1.0,1.0,1.0,1.0,1.0,0.0,7876.382203952144,7.0,3.5,1.0,0.0,98.79741070999107,49.398705354995535,49.398705354995535
3.0,3.5,180.0,29.74488129694222,65.86494047332738,center,110.99330482955915,72.09135664541002,88.25418398678735,0.051055473735886106,0.17623956799214532,1.0,1.0,1.0,1.0,1.0,0.0,12245.391489395835,5.0,4.0,1.0,0.0,98.79741070999107,49.398705354995535,49.398705354995535
3.0,3.5,180.0,29.74488129694222,65.86494047332737,center,99.21983214893517,61.02903156778677,80.8389720355123,0.052941176470588235,0.1769607843137255,1.0,1.0,1.0,1.0,1.0,0.0,4577.162367946997,5.0,4.5,1.0,0.0,98.79741070999107,49.39870535499553,49.39870535499553
3.0,3.5,180.0,29.74488129694222,65.86494047332737,center,96.1329310873871,60.71385386150799,76.77845390119921,0.08095676172953081,0.24655013799448022,1.0,1.0,1.0,1.0,1.0,0.0,9582.165744128915,6.0,5.0,1.0,0.0,98.79741070999107,49.39870535499553,49.39870535499553
3.0,3.5,180.0,29.74488129694222,65.86494047332738,center,110.48199448342551,64.27204462565957,91.88884833846284,0.059770114942528735,0.19586206896551725,1.0,1.0,1.0,1.0,1.0,0.0,11469.522234564613,6.0,5.5,1.0,0.0,98.79741070999107,49.398705354995535,49.398705354995535
3.0,3.5,180.0,29.74488129694222,65.86494047332738,center,81.33557096876432,55.92612462207197,59.26132868214935,0.0707482993197279,0.24308390022675738,1.0,1.0,1.0,1.0,1.0,0.0,2526.0779347192147,5.0,6.0,1.0,0.0,98.79741070999107,49.398705354995535,49.398705354995535
3.0,3.5,180.0,29.74488129694222,65.86494047332737,center,109.20412642179187,69.03045658033741,88.67834555386365,0.060294117647058824,0.18774509803921569,1.0,1.0,1.0,1.0,1.0,0.0,10709.912396162807,6.0,6.5,1.0,0.0,98.79741070999107,49.39870535499553,49.39870535499553
3.0,3.5,180.0,29.74488129694222,65.86494047332738,center,100.80076794388584,60.52130495120272,83.53551049230555,0.05931034482758621,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0,6618.192027770533,4.0,7.0,1.0,0.0,98.79741070999107,49.398705354995535,49.398705354995535
4.0,4.0,180.0,36.86989764584402,60.0,center,105.54083240606796,63.617678548376446,87.18146833080522,0.055145248645987195,0.1930083702609552,1.0,1.0,1.0,1.0,1.0,0.0,8300.158523870203,7.0,3.5,1.0,0.0,90.0,45.0,45.0
4.0,4.0,180.0,36.86989764584402,60.0,center,135.71750956350124,102.23921672526187,99.8069440927999,0.057,0.194,1.0,1.0,1.0,1.0,1.0,0.0,47731.90033980832,7.0,4.0,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,118.05491851970642,80.33691778085746,93.75970640248666,0.07013241785188817,0.20451201569396762,1.0,1.0,1.0,1.0,1.0,0.0,17298.92081256159,6.0,4.5,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,88.62456456441994,59.621561988023345,70.51130794959127,0.06470588235294118,0.22058823529411764,1.0,1.0,1.0,1.0,1.0,0.0,3308.031006562662,7.0,5.0,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,117.83827484275463,84.15325257207863,87.68706417763875,0.051775147928994084,0.21794871794871795,1.0,1.0,1.0,1.0,1.0,0.0,14812.33542052431,9.0,5.5,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,105.8866131810193,70.75448029172044,83.35530004955513,0.05306718597857838,0.17867575462512172,1.0,1.0,1.0,1.0,1.0,0.0,7286.700067062696,6.0,6.0,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,105.00669312602366,72.73754747833286,81.28561867850857,0.0784698381559588,0.23001471309465424,1.0,1.0,1.0,1.0,1.0,0.0,12213.647937006339,6.0,6.5,1.0,0.0,90.0,45.00000000000001,45.00000000000001
4.0,4.0,180.0,36.86989764584402,60.0,center,78.5873134918733,55.767313057070325,59.9673437355165,0.08514755684567005,0.2714078374455733,1.0,1.0,1.0,1.0,1.0,0.0,1579.0344736379002,8.0,7.0,1.0,0.0,90.0,45.0,45.0
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,120.57433792577872,73.03694068717643,102.74584548114761,0.04803921568627451,0.1696078431372549,1.0,1.0,1.0,1.0,1.0,0.0,27454.94450056027,5.0,3.5,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,125.12571173383436,79.64431990639545,101.25861953650345,0.03458498023715415,0.15464426877470355,1.0,1.0,1.0,1.0,1.0,0.0,20896.273446308518,8.0,4.0,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,110.94769436848682,76.32034278813995,81.04418542864717,0.053217223028543786,0.18287373004354138,1.0,1.0,1.0,1.0,1.0,0.0,12096.52181854435,8.0,4.5,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,95.65736508963907,54.54868015044129,79.85503160152372,0.04844290657439446,0.1819080573405833,1.0,1.0,1.0,1.0,1.0,0.0,3947.1949612727785,6.0,5.0,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,105.14108858329189,58.19814831134916,87.41429064600861,0.052235057759919636,0.17327975891511804,1.0,1.0,1.0,1.0,1.0,0.0,9010.428862739116,4.0,5.5,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,96.29932995342644,53.18212763342942,80.49681118204515,0.052290836653386456,0.17778884462151395,1.0,1.0,1.0,1.0,1.0,0.0,2749.5571023802504,11.0,6.0,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,94.93272939273615,52.0394428093562,80.47599478318197,0.04671532846715328,0.181021897810219,1.0,1.0,1.0,1.0,1.0,0.0,2767.972979041887,6.0,6.5,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.5,150.0,29.054604099077146,67.87078905973043,center,96.96422961341207,58.911413601201964,76.82594691319828,0.05507246376811594,0.21545893719806763,1.0,1.0,1.0,1.0,1.0,0.0,11821.979961698893,8.0,7.0,1.0,0.0,99.36233448138768,52.1250163489018,52.1250163489018
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,116.63849277464884,81.08686676579957,86.51817783870025,0.06874427131072411,0.21952337305224565,1.0,1.0,1.0,1.0,1.0,0.0,22678.70514759801,11.0,3.5,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,109.69149123985746,74.69376885212975,84.95546378485233,0.06027397260273973,0.18812785388127853,1.0,1.0,1.0,1.0,1.0,0.0,13531.417281694241,10.0,4.0,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,93.29982398402552,56.90792026818614,74.83123762924195,0.056818181818181816,0.19318181818181818,1.0,1.0,1.0,1.0,1.0,0.0,3504.5839092316774,6.0,4.5,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,130.87299818627451,78.03353603893464,108.1397150316184,0.052037309769268535,0.18900343642611683,1.0,1.0,1.0,1.0,1.0,0.0,20184.835180788334,6.0,5.0,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,106.87722676169095,65.36487138233483,89.48474045074302,0.047549019607843135,0.15931372549019607,1.0,1.0,1.0,1.0,1.0,0.0,7952.708452374692,9.0,5.5,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,143.38070043406503,93.84120929727739,110.982248860275,0.05110565110565111,0.15085995085995085,1.0,1.0,1.0,1.0,1.0,0.0,34547.49178463074,8.0,6.0,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,108.41859760935266,68.1096375181813,87.73696579056136,0.06377799415774099,0.18792599805258034,1.0,1.0,1.0,1.0,1.0,0.0,10621.591178123002,4.0,6.5,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.5,4.0,150.0,32.005383208083494,63.629324047296734,center,131.29183535738326,88.2664823683353,99.08720160911298,0.04527750730282376,0.1611489776046738,1.0,1.0,1.0,1.0,1.0,0.0,34325.135463487546,8.0,7.0,1.0,0.0,93.2598224733095,48.81407483429036,48.81407483429036
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,110.59222404576599,64.20944820847834,92.61914021608621,0.050597976080956765,0.17893284268629256,1.0,1.0,1.0,1.0,1.0,0.0,8427.51312923823,9.0,3.5,1.0,0.0,106.9695684757849,56.309932474020215,56.309932474020215
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,136.6820407499757,81.59521893378513,117.39812123331818,0.037530864197530864,0.12098765432098765,1.0,1.0,1.0,1.0,1.0,0.0,17013.572534082195,8.0,4.0,1.0,0.0,106.9695684757849,56.30993247402022,56.30993247402022
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,124.97298658993488,71.61269729106989,103.81269769167636,0.04567779960707269,0.1581532416502947,1.0,1.0,1.0,1.0,1.0,0.0,15764.837997577179,6.0,4.5,1.0,0.0,106.9695684757849,56.30993247402022,56.30993247402022
