h_m,r_m,rel_az_deg,tilt_deg,convergence_angle_deg,subject_pos_name,mpjpe_mm,mpjpe_aligned_mm,registration_offset_mm,pck30,pck50,detection_coverage,joint_visibility_cam_a,joint_visibility_cam_b,joint_visibility_either,joint_visibility_both,unique_contribution_cam_b,jitter_variance,id_drops,cam_c_h_m,joint_visibility_cam_c,unique_contribution_cam_c,convergence_ab_deg,convergence_ac_deg,convergence_bc_deg
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,140.95170620658288,83.39972387773719,119.65913782644526,0.05114466634193863,0.15781782756941062,1.0,1.0,1.0,1.0,1.0,0.0,29624.035527713502,7.0,5.0,1.0,0.0,106.9695684757849,56.30993247402022,56.30993247402022
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,134.05516833568814,78.92276610351497,110.42158958836684,0.04140282513395031,0.14612761811982464,1.0,1.0,1.0,1.0,1.0,0.0,22916.324876622104,7.0,5.5,1.0,0.0,106.9695684757849,56.30993247402022,56.30993247402022
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,115.91597215551792,67.62868835271738,98.39452624972603,0.038929440389294405,0.14987834549878346,1.0,1.0,1.0,1.0,1.0,0.0,14779.138744378964,8.0,6.0,1.0,0.0,106.9695684757849,56.309932474020215,56.309932474020215
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,95.24652848129185,55.90516854016257,75.28447179544737,0.05693430656934306,0.18588807785888078,1.0,1.0,1.0,1.0,1.0,0.0,4092.2321826758657,9.0,6.5,1.0,0.0,106.9695684757849,56.30993247402022,56.30993247402022
3.0,4.5,150.0,23.962488974578182,73.19647780794178,center,99.17252949174468,50.487943647000336,84.2811319930625,0.041222788327929596,0.15006947660954145,1.0,1.0,1.0,1.0,1.0,0.0,2241.179442940889,9.0,7.0,1.0,0.0,106.9695684757849,56.309932474020215,56.309932474020215
3.0,4.5,180.0,23.962488974578182,75.07990996536029,center,143.41772295740302,94.27275966788696,118.67211723279102,0.05925925925925926,0.16246913580246913,1.0,1.0,1.0,1.0,1.0,0.0,42406.81660666015,7.0,3.5,1.0,0.0,112.61986494804043,56.309932474020215,56.309932474020215
3.0,4.5,180.0,23.962488974578182,75.0799099653603,center,116.877447711118,76.68389037657651,94.30830122380696,0.04221894943544428,0.163966617574865,1.0,1.0,1.0,1.0,1.0,0.0,16262.694444884271,7.0,4.0,1.0,0.0,112.61986494804043,56.30993247402022,56.30993247402022
3.0,4.5,180.0,23.962488974578182,75.0799099653603,center,152.65623079377124,101.47215071482378,124.85591909506286,0.05853418593212002,0.17166748647319233,1.0,1.0,1.0,1.0,1.0,0.0,45240.34282386285,6.0,4.5,1.0,0.0,112.61986494804043,56.30993247402022,56.30993247402022
3.0,4.5,180.0,23.962488974578182,75.0799099653603,center,98.14445594470794,63.72942438363441,79.19658630547994,0.06172839506172839,0.2,1.0,1.0,1.0,1.0,1.0,0.0,9181.215190386632,7.0,5.0,1.0,0.0,112.61986494804043,56.30993247402022,56.30993247402022
3.0,4.5,180.0,23.962488974578182,75.0799099653603,center,90.056770325745,58.356535265819744,70.71041904556418,0.06666666666666667,0.20493827160493827,1.0,1.0,1.0,1.0,1.0,0.0,3661.1800291388313,6.0,5.5,1.0,0.0,112.61986494804043,56.30993247402022,56.30993247402022
3.0,4.5,180.0,23.962488974578182,75.07990996536029,center,110.85076543220478,71.98547775236798,88.76261389669112,0.047407407407407405,0.15901234567901235,1.0,1.0,1.0,1.0,1.0,0.0,10287.682388379068,9.0,6.0,1.0,0.0,112.61986494804043,56.309932474020215,56.309932474020215
3.0,4.5,180.0,23.962488974578182,75.0799099653603,center,152.7397407141333,104.42704798185677,118.97592282599354,0.04411764705882353,0.15637254901960784,1.0,1.0,1.0,1.0,1.0,0.0,81043.99222802279,8.0,6.5,1.0,0.0,112.61986494804043,56.30993247402022,56.30993247402022
3.0,4.5,180.0,23.962488974578182,75.07990996536029,center,111.15937023048383,68.38183160788637,90.75446833432761,0.055501460564751706,0.18938656280428431,1.0,1.0,1.0,1.0,1.0,0.0,12427.64588074886,8.0,7.0,1.0,0.0,112.61986494804043,56.309932474020215,56.309932474020215
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,118.74823013150699,65.19838945360449,97.67271277180966,0.05522319374137138,0.1951219512195122,1.0,1.0,1.0,1.0,1.0,0.0,11766.396252152324,6.0,3.5,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,99.33742359139262,55.27922564408513,83.59476349641174,0.053260328521652564,0.1677451468392235,1.0,1.0,1.0,1.0,1.0,0.0,4405.39973236769,8.0,4.0,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,103.85583442824404,59.04365579659328,87.58416648149274,0.04518664047151277,0.17239685658153242,1.0,1.0,1.0,1.0,1.0,0.0,7736.098165107289,8.0,4.5,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,121.39256252540125,76.70344414828553,100.55326460381755,0.062157221206581355,0.18053016453382084,1.0,1.0,1.0,1.0,1.0,0.0,15187.740975431068,6.0,5.0,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,153.11306022053202,85.2898875019273,130.83784740405991,0.05116959064327485,0.1574074074074074,1.0,1.0,1.0,1.0,1.0,0.0,29615.760635849558,8.0,5.5,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,129.84479444121106,69.78264747068322,110.41632019592036,0.05784313725490196,0.17058823529411765,1.0,1.0,1.0,1.0,1.0,0.0,17740.52447528546,7.0,6.0,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,116.74435495999889,66.2240120765459,98.53605832977652,0.05655172413793103,0.17793103448275863,1.0,1.0,1.0,1.0,1.0,0.0,12453.031810586324,6.0,6.5,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
3.0,4.0,150.0,26.56505117707799,69.15382809012245,center,91.51520473508965,49.136973061804795,76.75438934328147,0.06113941639647985,0.19916628068550254,1.0,1.0,1.0,1.0,1.0,0.0,2491.5483546668993,8.0,7.0,1.0,0.0,101.20127956205536,53.13010235415599,53.13010235415599
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,142.05999142051158,104.52955694986139,105.89104904493318,0.0675542406311637,0.20167652859960553,1.0,1.0,1.0,1.0,1.0,0.0,66477.53589609872,9.0,3.5,1.0,0.0,96.73292132685961,48.3664606634298,48.3664606634298
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,123.50053763901944,83.21643853837439,101.79018494904165,0.0763582966226138,0.20460107684777287,1.0,1.0,1.0,1.0,1.0,0.0,31053.183784577177,6.0,4.0,1.0,0.0,96.73292132685961,48.3664606634298,48.3664606634298
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,108.65762019026943,71.28891298743775,87.69149729211136,0.07669470559129143,0.23552696684809502,1.0,1.0,1.0,1.0,1.0,0.0,13467.923188011557,7.0,4.5,1.0,0.0,96.73292132685961,48.366460663429805,48.366460663429805
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,85.52320021357592,58.635928041382655,65.42985876765196,0.08405664687071722,0.25673823663773415,1.0,1.0,1.0,1.0,1.0,0.0,4988.10587924581,7.0,5.0,1.0,0.0,96.73292132685961,48.366460663429805,48.366460663429805
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,88.37989618469453,56.40433907811162,72.07950040683724,0.08208955223880597,0.25652985074626866,1.0,1.0,1.0,1.0,1.0,0.0,4464.654799516923,5.0,5.5,1.0,0.0,96.73292132685961,48.3664606634298,48.3664606634298
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,124.21712231078521,77.13558842295723,104.95139946136781,0.057352941176470586,0.1965686274509804,1.0,1.0,1.0,1.0,1.0,0.0,18271.19244395981,8.0,6.0,1.0,0.0,96.73292132685961,48.3664606634298,48.3664606634298
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,83.75793054157634,57.336076917081,64.94122135989923,0.08141674333026679,0.250229990800368,1.0,1.0,1.0,1.0,1.0,0.0,3138.174339209616,7.0,6.5,1.0,0.0,96.73292132685961,48.366460663429805,48.366460663429805
4.0,4.5,180.0,33.690067525979785,64.4886142179064,center,101.96268278333658,68.33098863129791,82.2772495009542,0.06673161227471992,0.2196785192401364,1.0,1.0,1.0,1.0,1.0,0.0,8832.576620206471,4.0,7.0,1.0,0.0,96.73292132685961,48.3664606634298,48.3664606634298
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,102.02699025158967,61.05287960496957,84.28337708837668,0.05135802469135802,0.20641975308641974,1.0,1.0,1.0,1.0,1.0,0.0,6717.541091663889,5.0,3.5,1.0,0.0,110.01595960288267,55.00797980144133,55.00797980144133
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,142.4703032077448,95.65701162240534,112.28727555676431,0.051521099116781155,0.1800785083415113,1.0,1.0,1.0,1.0,1.0,0.0,57543.44669492265,7.0,4.0,1.0,0.0,110.01595960288267,55.00797980144134,55.00797980144134
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,123.35750739802566,85.34046665115365,94.14021582545836,0.06405529953917051,0.19907834101382488,1.0,1.0,1.0,1.0,1.0,0.0,29386.328187658102,7.0,4.5,1.0,0.0,110.01595960288267,55.00797980144134,55.00797980144134
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,88.76211258383613,58.72855114095226,69.03448173186034,0.0691515448749387,0.22658165767533103,1.0,1.0,1.0,1.0,1.0,0.0,4813.373740954117,4.0,5.0,1.0,0.0,110.01595960288267,55.00797980144134,55.00797980144134
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,132.41530588854957,88.50491662337576,101.15667140623515,0.06264185201997277,0.21697684975034046,1.0,1.0,1.0,1.0,1.0,0.0,24113.188259531,9.0,5.5,1.0,0.0,110.01595960288267,55.00797980144133,55.00797980144133
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,118.01024535170585,81.21526425309462,87.95996621090795,0.05392156862745098,0.1857843137254902,1.0,1.0,1.0,1.0,1.0,0.0,17461.92284787866,7.0,6.0,1.0,0.0,110.01595960288267,55.00797980144133,55.00797980144133
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,84.85085585530763,61.09653723127217,61.01702603116586,0.06714975845410628,0.22560386473429953,1.0,1.0,1.0,1.0,1.0,0.0,3996.772552973309,6.0,6.5,1.0,0.0,110.01595960288267,55.00797980144134,55.00797980144134
3.5,5.0,180.0,26.56505117707799,73.34397306858845,center,113.8980813810225,73.71643209553964,91.89546841551382,0.05547445255474453,0.18150851581508515,1.0,1.0,1.0,1.0,1.0,0.0,12873.374357554521,8.0,7.0,1.0,0.0,110.01595960288267,55.00797980144133,55.00797980144133
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,117.6378384370874,81.3196507585066,90.16706854171694,0.06,0.18878048780487805,1.0,1.0,1.0,1.0,1.0,0.0,22580.636383598914,8.0,3.5,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,152.10284450790766,105.78356764574555,119.55373252529117,0.05610236220472441,0.17667322834645668,1.0,1.0,1.0,1.0,1.0,0.0,38468.818371249494,6.0,4.0,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,93.66752992443645,66.57515305663956,71.28490143215869,0.07800453514739229,0.24625850340136055,1.0,1.0,1.0,1.0,1.0,0.0,10294.059566341728,12.0,4.5,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,139.92170105754522,91.48250453156378,113.93719142595978,0.050049067713444556,0.17517173699705593,1.0,1.0,1.0,1.0,1.0,0.0,39005.063388111404,5.0,5.0,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,118.14499373773279,79.67670449062527,93.28382007646861,0.05632411067193676,0.17440711462450592,1.0,1.0,1.0,1.0,1.0,0.0,12761.317973970008,6.0,5.5,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,91.40235133885908,61.80326279382264,73.16365778516841,0.07111111111111111,0.23061728395061729,1.0,1.0,1.0,1.0,1.0,0.0,4453.031299060762,8.0,6.0,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,108.58843343674276,76.09735183388928,80.7509939325689,0.0648698035632709,0.23618090452261306,1.0,1.0,1.0,1.0,1.0,0.0,13438.630465893224,8.0,6.5,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
4.5,5.0,180.0,34.99202019855866,64.01705000557779,center,106.5877723279164,70.94936632071037,86.88578139282892,0.07414634146341463,0.2175609756097561,1.0,1.0,1.0,1.0,1.0,0.0,9965.011964495352,6.0,7.0,1.0,0.0,96.02557500836669,48.01278750418334,48.01278750418334
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,161.74018466253395,112.37704874358417,128.6632443191951,0.03009259259259259,0.12777777777777777,1.0,1.0,1.0,1.0,1.0,0.0,74183.2430350122,10.0,3.5,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,148.9759832690792,89.74831755652654,117.28432003275205,0.0359251968503937,0.1264763779527559,1.0,1.0,1.0,1.0,1.0,0.0,28213.02353901622,10.0,4.0,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,135.05500462151824,88.67682233090082,106.40737241115124,0.039492930277913216,0.1355436372501219,1.0,1.0,1.0,1.0,1.0,0.0,23814.704004938332,9.0,4.5,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,121.76631694329963,74.08207240117261,97.58830888205756,0.034703196347031964,0.13926940639269406,1.0,1.0,1.0,1.0,1.0,0.0,16950.55080315335,9.0,5.0,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,99.16142632312375,52.48098342557734,83.11061114740495,0.03310344827586207,0.14114942528735633,1.0,1.0,1.0,1.0,1.0,0.0,2220.101000748907,8.0,5.5,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,115.93965455239865,65.57502196144596,95.94066807399203,0.04815724815724816,0.1538083538083538,1.0,1.0,1.0,1.0,1.0,0.0,7810.2601548828,8.0,6.0,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,101.8952068017612,51.879991558399105,86.82895423591935,0.05517241379310345,0.17563218390804597,1.0,1.0,1.0,1.0,1.0,0.0,3062.140111989826,9.0,6.5,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
2.5,3.5,150.0,23.198590513648185,70.85077026732831,center,131.06086278085078,68.66208495110921,112.8499474693673,0.03654320987654321,0.13876543209876543,1.0,1.0,1.0,1.0,1.0,0.0,12815.745145375658,9.0,7.0,1.0,0.0,103.6276663859337,54.46232220802562,54.46232220802562
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,188.02687470036028,120.58076493735858,159.84080839755035,0.04806739345887017,0.1491575817641229,1.0,1.0,1.0,1.0,1.0,0.0,75530.35357073302,5.0,3.5,1.0,0.0,94.34194717549441,49.398705354995535,49.398705354995535
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,149.88524969149844,96.53349467900911,126.05065797982118,0.04980276134122288,0.16666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,53528.41421147286,9.0,4.0,1.0,0.0,94.34194717549441,49.398705354995535,49.398705354995535
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,134.26400813034206,84.15241931144398,110.54540028381156,0.04965585054080629,0.16420845624385447,1.0,1.0,1.0,1.0,1.0,0.0,22751.745890016435,7.0,4.5,1.0,0.0,94.34194717549441,49.39870535499553,49.39870535499553
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,101.43107948325515,58.43110643637944,83.83313408497588,0.04933759707629054,0.15989036089538602,1.0,1.0,1.0,1.0,1.0,0.0,4372.843412676825,5.0,5.0,1.0,0.0,94.34194717549441,49.39870535499553,49.39870535499553
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,137.65236714821702,79.58686026463565,115.4173255479669,0.06301747930082796,0.1844526218951242,1.0,1.0,1.0,1.0,1.0,0.0,20944.02615907545,9.0,5.5,1.0,0.0,94.34194717549441,49.398705354995535,49.398705354995535
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,86.92687417110767,51.84539866283099,68.26357860112557,0.05941043083900227,0.2072562358276644,1.0,1.0,1.0,1.0,1.0,0.0,2800.5822321373803,7.0,6.0,1.0,0.0,94.34194717549441,49.398705354995535,49.398705354995535
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,130.23344954323917,78.69576157347545,106.45229104567255,0.05756052992233897,0.1804476930105071,1.0,1.0,1.0,1.0,1.0,0.0,32231.011672729288,3.0,6.5,1.0,0.0,94.34194717549441,49.39870535499553,49.39870535499553
3.0,3.5,150.0,29.74488129694222,64.37978596182849,center,106.45058593418395,65.67653228953183,86.06683043396717,0.03881278538812785,0.17168949771689498,1.0,1.0,1.0,1.0,1.0,0.0,10619.646798006825,8.0,7.0,1.0,0.0,94.34194717549441,49.398705354995535,49.398705354995535
