h_m,r_m,rel_az_deg,tilt_deg,convergence_angle_deg,subject_pos_name,mpjpe_mm,mpjpe_aligned_mm,registration_offset_mm,pck30,pck50,detection_coverage,joint_visibility_cam_a,joint_visibility_cam_b,joint_visibility_either,joint_visibility_both,unique_contribution_cam_b,jitter_variance,id_drops,cam_c_h_m,cam_c_az_deg,joint_visibility_cam_c,unique_contribution_cam_c,convergence_ab_deg,convergence_ac_deg,convergence_bc_deg,tag_visibility_ratio,detect_rate_cam_a,detect_rate_cam_b,detect_rate_cam_c,detect_rate_front,detect_rate_back,longest_blind_gap_s
3.5,4.5,180.0,29.054604099077146,79.98786376496916,center,83.7120947297622,54.57147442005481,65.05961883601037,0.06725663716814159,0.22300884955752212,1.0,1.0,1.0,1.0,1.0,0.0,2003.142692864837,1.0,nan,270.0,1.0,0.0,104.2500326978036,67.85677929855196,67.85677929855194,1.0,0.7079646017699115,0.5575221238938053,0.504424778761062,0.9823008849557522,0.7079646017699115,0.0
3.5,4.5,180.0,29.054604099077146,79.98786376496916,center,94.86664534188748,61.43240175925398,70.08679309440427,0.06257309941520468,0.1871345029239766,1.0,1.0,1.0,1.0,1.0,0.0,3797.2455370184884,0.0,nan,90.0,1.0,0.0,104.2500326978036,67.85677929855194,67.85677929855194,0.9736842105263158,0.631578947368421,0.5350877192982456,0.35964912280701755,0.49122807017543857,0.956140350877193,0.3515586346651601
3.5,4.5,180.0,29.054604099077146,79.74517464125076,center,83.41769005580032,56.2289492406448,64.23525107999075,0.06666666666666667,0.23657817109144544,1.0,1.0,1.0,1.0,1.0,0.0,2311.9100174416603,0.0,nan,285.0,1.0,0.0,104.2500326978036,57.43967776265101,77.54581346329765,0.9823008849557522,0.6991150442477876,0.5663716814159292,0.504424778761062,0.9557522123893806,0.7079646017699115,0.17846023184912546
3.5,4.5,180.0,29.054604099077146,79.74517464125076,center,80.68560237871242,53.06284135996388,62.7514317426269,0.07246376811594203,0.2318840579710145,1.0,1.0,1.0,1.0,1.0,0.0,1752.2363124994965,1.0,nan,255.0,1.0,0.0,104.2500326978036,77.54581346329766,57.43967776265101,1.0,0.6782608695652174,0.5826086956521739,0.5043478260869565,0.9478260869565217,0.7391304347826086,0.0
3.5,4.0,180.0,32.005383208083494,75.41068740117676,center,93.57610351884745,66.31930159409701,69.13217440778914,0.07549361207897794,0.22531939605110338,1.0,1.0,1.0,1.0,1.0,0.0,6574.305028537491,2.0,nan,90.0,1.0,0.0,97.62814966858072,64.30195626747476,64.30195626747476,1.0,0.7304347826086957,0.591304347826087,0.41739130434782606,0.6,0.991304347826087,0.0
3.5,4.0,180.0,32.005383208083494,75.41068740117676,center,110.23922069645633,55.860777694926774,94.67313159751886,0.03655913978494624,0.12311827956989248,1.0,1.0,1.0,1.0,1.0,0.0,3261.0857998053375,2.0,nan,270.0,1.0,0.0,97.62814966858072,64.30195626747476,64.30195626747476,1.0,0.6935483870967742,0.6370967741935484,0.5645161290322581,0.9919354838709677,0.75,0.0
3.5,4.0,180.0,32.005383208083494,75.16051544243197,center,80.55627504047037,57.13270904833009,58.9129237364936,0.0817391304347826,0.26608695652173914,1.0,1.0,1.0,1.0,1.0,0.0,2346.1952661898395,2.0,nan,285.0,1.0,0.0,97.62814966858072,54.53425686054606,73.31913979816916,1.0,0.7217391304347827,0.5739130434782609,0.5478260869565217,0.9826086956521739,0.7130434782608696,0.0
3.5,4.0,180.0,32.005383208083494,75.16051544243199,center,96.139866947467,66.79640542398667,67.78246376799147,0.0738327904451683,0.20846905537459284,1.0,1.0,1.0,1.0,1.0,0.0,6078.8893247134565,5.0,nan,105.0,1.0,0.0,97.62814966858072,73.31913979816919,54.534256860546044,0.983739837398374,0.6585365853658537,0.6178861788617886,0.4796747967479675,0.6016260162601627,0.9105691056910569,0.1635021147180776
3.0,4.0,180.0,26.56505117707799,81.35327088670864,center,75.0386554408147,52.233554388581794,54.93138726904733,0.11072463768115942,0.3234782608695652,1.0,1.0,1.0,1.0,1.0,0.0,3205.8417976098485,2.0,nan,90.0,1.0,0.0,106.26020470831197,68.89980397590698,68.89980397590698,1.0,0.7478260869565218,0.6521739130434783,0.46956521739130436,0.6347826086956522,1.0,0.0
3.0,4.0,180.0,26.56505117707799,81.35327088670864,center,71.16463450945517,45.11465435291478,56.335755387924344,0.08010752688172043,0.2661290322580645,1.0,1.0,1.0,1.0,1.0,0.0,892.8850048064338,0.0,nan,270.0,1.0,0.0,106.26020470831197,68.89980397590699,68.89980397590698,1.0,0.717741935483871,0.6774193548387096,0.5725806451612904,0.9838709677419355,0.7903225806451613,0.0
3.0,4.0,180.0,26.56505117707799,81.11383017041994,center,85.4255118136913,57.83361322878504,59.2371371080648,0.09549647314161692,0.25176342919153555,1.0,1.0,1.0,1.0,1.0,0.0,3441.400447196297,2.0,nan,105.0,1.0,0.0,106.26020470831197,78.79290566366339,58.288380139284484,1.0,0.7317073170731707,0.6504065040650406,0.5528455284552846,0.6178861788617886,0.991869918699187,0.0
3.0,4.0,180.0,26.56505117707799,81.11383017041996,center,104.08792089779037,64.9322078155143,73.34659449943383,0.0962877030162413,0.2917633410672854,1.0,1.0,1.0,1.0,1.0,0.0,18900.55484053845,0.0,nan,75.0,1.0,0.0,106.26020470831197,58.2883801392845,78.79290566366339,0.9826086956521739,0.7304347826086957,0.6869565217391305,0.46956521739130436,0.6347826086956522,0.9826086956521739,0.17448344565274423
3.0,3.5,180.0,29.74488129694222,76.22739329112834,center,71.9711665234435,48.87461458878778,55.7847766163522,0.09824561403508772,0.30409356725146197,1.0,1.0,1.0,1.0,1.0,0.0,1843.5839547537819,2.0,nan,270.0,1.0,0.0,98.79741070999107,64.94238458169698,64.94238458169698,1.0,0.7719298245614035,0.6842105263157895,0.6403508771929824,1.0,0.7894736842105263,0.0
3.0,3.5,180.0,29.74488129694222,76.22739329112834,center,113.46348452632493,70.70733605322424,85.492008580941,0.042213348545350825,0.1363377067883628,1.0,1.0,1.0,1.0,1.0,0.0,6614.09557926004,2.0,nan,90.0,1.0,0.0,98.79741070999107,64.94238458169698,64.94238458169698,1.0,0.7692307692307693,0.6666666666666666,0.5042735042735043,0.6666666666666666,1.0,0.0
3.0,3.5,180.0,29.74488129694222,75.97818765960244,center,80.31664632812841,50.177576149700144,66.23683099693721,0.09532163742690059,0.2982456140350877,1.0,1.0,1.0,1.0,1.0,0.0,3560.175677548361,1.0,nan,285.0,1.0,0.0,98.79741070999107,55.05911437180379,74.07803789701244,1.0,0.7719298245614035,0.6842105263157895,0.631578947368421,1.0,0.7719298245614035,0.0
3.0,3.5,180.0,29.74488129694222,75.97818765960244,center,80.969749923566,50.84052622318164,65.00193416295167,0.0711135611907387,0.2227122381477398,1.0,1.0,1.0,1.0,1.0,0.0,1810.657019992711,4.0,nan,255.0,1.0,0.0,98.79741070999107,74.07803789701245,55.05911437180377,1.0,0.7933884297520661,0.6942148760330579,0.7272727272727273,1.0,0.7933884297520661,0.0
4.0,4.0,180.0,36.86989764584402,70.0,center,116.56816359265956,96.0035670736373,80.39975014249403,0.07360552041403105,0.19436457734330076,1.0,1.0,1.0,1.0,1.0,0.0,26547.061799431678,3.0,nan,90.0,1.0,0.0,90.0,60.00000000000001,60.00000000000001,0.9655172413793104,0.6637931034482759,0.603448275862069,0.3275862068965517,0.5775862068965517,0.9568965517241379,0.1726973823879076
4.0,4.0,180.0,36.86989764584402,70.00000000000001,center,91.37586091249071,63.684375989675175,69.09231735992405,0.05741066198008202,0.19214997070884593,1.0,1.0,1.0,1.0,1.0,0.0,3137.7718528686873,4.0,nan,270.0,1.0,0.0,90.0,60.00000000000002,60.00000000000001,1.0,0.6491228070175439,0.5877192982456141,0.5263157894736842,0.9298245614035088,0.7280701754385965,0.0
4.0,4.0,180.0,36.86989764584402,69.7471300784372,center,92.15319571713475,69.94417183645359,64.6800062184574,0.09507246376811594,0.2678260869565217,1.0,1.0,1.0,1.0,1.0,0.0,7007.953493462727,2.0,nan,105.0,1.0,0.0,90.0,68.2479618399894,50.993428395322205,0.9565217391304348,0.6086956521739131,0.6,0.3652173913043478,0.5217391304347826,0.9565217391304348,0.6991379302844667
4.0,4.0,180.0,36.86989764584402,69.7471300784372,center,98.23320636602016,74.11869285114736,68.12750053314363,0.07478260869565218,0.24405797101449275,1.0,1.0,1.0,1.0,1.0,0.0,8391.092750710113,2.0,nan,75.0,1.0,0.0,90.0,50.99342839532221,68.2479618399894,0.9043478260869565,0.7043478260869566,0.5826086956521739,0.30434782608695654,0.5652173913043478,0.9043478260869565,1.3938127818860506
3.5,4.5,150.0,29.054604099077146,71.2368881423525,center,91.51532464226032,52.82306740707304,74.64514816927475,0.03480825958702065,0.1640117994100295,1.0,1.0,1.0,1.0,1.0,0.0,2758.255471635798,3.0,nan,60.0,1.0,0.0,99.36233448138768,46.491550647117855,67.85677929855197,1.0,0.6637168141592921,0.5486725663716814,0.45132743362831856,0.45132743362831856,0.9292035398230089,0.0
3.5,4.5,150.0,29.054604099077146,71.2368881423525,center,92.5599302823812,59.98922673670734,68.60478759931712,0.04152046783625731,0.17017543859649123,1.0,1.0,1.0,1.0,1.0,0.0,5401.045190766588,2.0,nan,90.0,1.0,0.0,99.36233448138768,67.85677929855194,46.49155064711787,1.0,0.6491228070175439,0.5,0.3684210526315789,0.4649122807017544,0.8771929824561403,0.0
3.5,4.5,150.0,29.054604099077146,71.41389666889656,center,100.30833869227237,69.24085392232487,73.9428815484079,0.034972677595628415,0.17595628415300546,1.0,1.0,1.0,1.0,1.0,0.0,17851.004829413712,5.0,nan,75.0,1.0,0.0,99.36233448138768,57.439677762650994,57.439677762650994,0.9918032786885246,0.6475409836065574,0.5737704918032787,0.38524590163934425,0.5,0.8770491803278688,0.1643648344623156
3.5,4.5,150.0,29.054604099077146,70.69077984098136,center,90.70059725573624,53.15587549291517,74.34131944369572,0.03579175704989154,0.17516268980477223,1.0,1.0,1.0,1.0,1.0,0.0,2520.6649083579064,0.0,nan,45.0,1.0,0.0,99.36233448138768,35.16419157825874,77.54581346329768,0.967479674796748,0.6585365853658537,0.6422764227642277,0.4796747967479675,0.5203252032520326,0.8780487804878049,0.1630003686811103
3.5,4.0,150.0,32.005383208083494,67.25656822793341,center,109.37479989478011,63.52566636302767,87.78399921761141,0.040983606557377046,0.12786885245901639,1.0,1.0,1.0,1.0,1.0,0.0,4613.316655073619,2.0,nan,60.0,1.0,0.0,93.2598224733095,44.20792594301601,64.30195626747476,1.0,0.6967213114754098,0.6967213114754098,0.4344262295081967,0.5737704918032787,0.9262295081967213,0.0
3.5,4.0,150.0,32.005383208083494,78.63159131150167,center,116.10363880867564,69.43264539226126,94.65605910951935,0.02880184331797235,0.09907834101382489,1.0,1.0,1.0,1.0,1.0,0.0,6446.321981226421,3.0,nan,225.0,1.0,0.0,93.2598224733095,88.10069460064946,54.534256860546044,1.0,0.6551724137931034,0.6120689655172413,0.75,0.9051724137931034,0.8620689655172413,0.0
3.5,4.0,150.0,32.005383208083494,66.6851040582755,center,89.01612132687026,54.54212214003655,71.34479308173697,0.05500292568753657,0.22001170275014628,1.0,1.0,1.0,1.0,1.0,0.0,3271.9067768734703,3.0,nan,45.0,1.0,0.0,93.2598224733095,33.4763499033478,73.31913979816919,0.9912280701754386,0.7192982456140351,0.6842105263157895,0.5701754385964912,0.5087719298245614,0.9912280701754386,0.17663147597186332
3.5,4.0,150.0,32.005383208083494,76.90919029654499,center,85.51735904661571,65.23641809260396,56.78447506379553,0.09649122807017543,0.2742690058479532,1.0,1.0,1.0,1.0,1.0,0.0,6031.521739182399,3.0,nan,210.0,1.0,0.0,93.2598224733095,93.2598224733095,44.20792594301601,0.9824561403508771,0.7368421052631579,0.6578947368421053,0.6842105263157895,0.9122807017543859,0.8859649122807017,0.17561016884525266
3.0,4.5,150.0,23.962488974578182,76.2329412439954,center,90.26268810766686,53.107034550045114,70.19987072384426,0.05604719764011799,0.1929203539823009,1.0,1.0,1.0,1.0,1.0,0.0,6868.014155132146,1.0,nan,75.0,1.0,0.0,106.9695684757849,60.86462762810064,60.86462762810065,1.0,0.6991150442477876,0.6106194690265486,0.45132743362831856,0.504424778761062,0.9380530973451328,0.0
3.0,4.5,150.0,23.962488974578182,76.07237943630786,center,81.30985290840795,46.586600048855125,66.39160838698248,0.04502923976608187,0.204093567251462,1.0,1.0,1.0,1.0,1.0,0.0,1621.5539809909512,3.0,nan,60.0,1.0,0.0,106.9695684757849,49.16778297253096,72.07978686060773,1.0,0.7280701754385965,0.6754385964912281,0.4824561403508772,0.5263157894736842,0.9912280701754386,0.0
3.0,4.5,150.0,23.962488974578182,76.07237943630786,center,89.52120976139605,48.807800970042294,74.53871901198615,0.04502923976608187,0.17134502923976608,1.0,1.0,1.0,1.0,1.0,0.0,1981.2482414379201,0.0,nan,90.0,1.0,0.0,106.9695684757849,72.07978686060771,49.167782972530965,1.0,0.7105263157894737,0.6578947368421053,0.47368421052631576,0.5263157894736842,0.956140350877193,0.0
3.0,4.5,150.0,23.962488974578182,75.57329725667245,center,82.86334347562726,43.9019654027395,69.92678336411619,0.03274853801169591,0.16842105263157894,1.0,1.0,1.0,1.0,1.0,0.0,1194.910142431432,1.0,nan,45.0,1.0,0.0,106.9695684757849,37.13381644241227,82.61650685182018,1.0,0.6578947368421053,0.6403508771929824,0.631578947368421,0.5175438596491229,0.9298245614035088,0.0
3.0,4.5,180.0,23.962488974578182,85.36699980932042,center,78.81948666239384,54.225719960537646,57.941517286909644,0.08830409356725147,0.2742690058479532,1.0,1.0,1.0,1.0,1.0,0.0,2730.0054505461794,0.0,nan,285.0,1.0,0.0,112.61986494804043,60.86462762810066,82.61650685182015,0.9824561403508771,0.6929824561403509,0.6403508771929824,0.5526315789473685,0.9736842105263158,0.7368421052631579,0.17643960176315981
3.0,4.5,180.0,23.962488974578182,85.36699980932042,center,79.11487429166172,49.84587093103732,62.313408147626554,0.0759860788863109,0.2470997679814385,1.0,1.0,1.0,1.0,1.0,0.0,1328.317793048714,3.0,nan,255.0,1.0,0.0,112.61986494804043,82.61650685182016,60.86462762810065,1.0,0.6782608695652174,0.6260869565217392,0.6347826086956522,0.9565217391304348,0.7391304347826086,0.0
3.0,4.5,180.0,23.962488974578182,85.36699980932042,center,102.50207401449337,62.54521736327187,78.76747351331888,0.05574712643678161,0.15689655172413794,1.0,1.0,1.0,1.0,1.0,0.0,5473.15599699099,2.0,nan,75.0,1.0,0.0,112.61986494804043,60.86462762810064,82.61650685182016,0.9568965517241379,0.6982758620689655,0.6206896551724138,0.3620689655172414,0.5948275862068966,0.9396551724137931,0.34694577507350755
3.0,4.5,180.0,23.962488974578182,85.3669998093204,center,100.26971971987749,60.353156650317324,79.16008651088778,0.035403366221706326,0.15496227510156704,1.0,1.0,1.0,1.0,1.0,0.0,2690.983652309659,3.0,nan,105.0,1.0,0.0,112.61986494804043,82.61650685182018,60.86462762810063,0.9652173913043478,0.7043478260869566,0.6173913043478261,0.4,0.6,0.9565217391304348,0.5242416607706171
3.0,4.0,150.0,26.56505117707799,86.26236362979405,center,69.7739373979041,51.517837765659316,49.208503069848646,0.15772357723577235,0.413550135501355,1.0,1.0,1.0,1.0,1.0,0.0,2934.0870783657488,2.0,nan,255.0,1.0,0.0,101.20127956205536,78.79290566366339,78.79290566366339,1.0,0.7317073170731707,0.6829268292682927,0.6178861788617886,0.983739837398374,0.9105691056910569,0.0
3.0,4.0,150.0,26.56505117707799,72.59267994687478,center,98.25442044030528,60.8435716118108,72.67030894673213,0.04093567251461988,0.18771929824561404,1.0,1.0,1.0,1.0,1.0,0.0,8315.310935577927,1.0,nan,75.0,1.0,0.0,101.20127956205536,58.2883801392845,58.2883801392845,1.0,0.7192982456140351,0.6842105263157895,0.42105263157894735,0.5263157894736842,1.0,0.0
3.0,4.0,150.0,26.56505117707799,72.41914683145534,center,105.65409028751777,53.130233408179684,89.8531958952512,0.04715447154471545,0.13062330623306234,1.0,1.0,1.0,1.0,1.0,0.0,2419.796463344979,0.0,nan,60.0,1.0,0.0,101.20127956205536,47.15635695640366,68.89980397590699,1.0,0.7560975609756098,0.6910569105691057,0.5121951219512195,0.5772357723577236,0.959349593495935,0.0
3.0,4.0,150.0,26.56505117707799,72.41914683145534,center,104.94492883434768,54.683881999774236,87.69524055635269,0.0410958904109589,0.14356164383561643,1.0,1.0,1.0,1.0,1.0,0.0,2779.978836766937,2.0,nan,90.0,1.0,0.0,101.20127956205536,68.89980397590698,47.15635695640366,1.0,0.7295081967213115,0.7049180327868853,0.4426229508196721,0.5737704918032787,0.9508196721311475,0.0
4.0,4.5,180.0,33.690067525979785,74.78302729394467,center,85.2565146691943,58.37317166491737,63.9803799364606,0.06202898550724638,0.20695652173913043,1.0,1.0,1.0,1.0,1.0,0.0,1922.1221536803666,1.0,nan,270.0,1.0,0.0,96.73292132685961,63.80808027748721,63.80808027748721,1.0,0.6173913043478261,0.5043478260869565,0.5043478260869565,0.9304347826086956,0.6608695652173913,0.0
4.0,4.5,180.0,33.690067525979785,74.78302729394467,center,107.67182293105927,83.27892253194875,69.18749997997243,0.06635349383440986,0.20493247210804463,1.0,1.0,1.0,1.0,1.0,0.0,10285.879243991267,2.0,nan,90.0,1.0,0.0,96.73292132685961,63.80808027748721,63.80808027748721,0.9298245614035088,0.6403508771929824,0.4649122807017544,0.3157894736842105,0.5263157894736842,0.8508771929824561,1.2331854136644211
4.0,4.5,180.0,33.690067525979785,74.53221675547321,center,82.38770958909227,58.65009601731407,59.81366645932162,0.09064327485380116,0.30058479532163745,1.0,1.0,1.0,1.0,1.0,0.0,3499.1567394755716,5.0,nan,285.0,1.0,0.0,96.73292132685961,54.129091840716214,72.73463709884386,0.9210526315789473,0.6578947368421053,0.5,0.4473684210526316,0.8859649122807017,0.6228070175438597,0.35278948640401386
4.0,4.5,180.0,33.690067525979785,74.53221675547323,center,85.41126515503335,61.05367243942447,63.5160907030094,0.08289855072463768,0.29391304347826086,1.0,1.0,1.0,1.0,1.0,0.0,4850.972923056906,4.0,nan,255.0,1.0,0.0,96.73292132685961,72.73463709884386,54.12909184071621,0.9739130434782609,0.6347826086956522,0.5652173913043478,0.4434782608695652,0.8869565217391304,0.6956521739130435,0.1748595865149247
3.5,5.0,180.0,26.56505117707799,83.87229337835534,center,86.17959312644754,57.48453557836308,66.29876208391681,0.05146198830409357,0.20584795321637428,1.0,1.0,1.0,1.0,1.0,0.0,2489.960162717166,3.0,nan,270.0,1.0,0.0,110.01595960288267,70.80046026609168,70.80046026609166,0.9912280701754386,0.5964912280701754,0.4824561403508772,0.49122807017543857,0.868421052631579,0.6403508771929824,0.17675281414943458
3.5,5.0,180.0,26.56505117707799,83.87229337835532,center,83.46692069087116,58.29738473064258,57.930089337547656,0.08869565217391304,0.2736231884057971,1.0,1.0,1.0,1.0,1.0,0.0,3019.8412223964624,2.0,nan,90.0,1.0,0.0,110.01595960288267,70.80046026609166,70.80046026609166,0.9391304347826087,0.6,0.4782608695652174,0.2782608695652174,0.48695652173913045,0.8434782608695652,0.34945950591773317
3.5,5.0,180.0,26.56505117707799,83.64015123119556,center,85.061801334843,56.53491810278016,66.34799975661885,0.07204301075268817,0.2086021505376344,1.0,1.0,1.0,1.0,1.0,0.0,2479.107859847171,4.0,nan,255.0,1.0,0.0,110.01595960288267,81.07421395713264,59.83028013357133,0.9838709677419355,0.6129032258064516,0.5241935483870968,0.47580645161290325,0.9354838709677419,0.6048387096774194,0.16243882101725757
3.5,5.0,180.0,26.56505117707799,83.64015123119555,center,107.24393223461952,67.66082872622069,83.70427845263134,0.044057971014492756,0.13797101449275362,1.0,1.0,1.0,1.0,1.0,0.0,5335.020405146849,1.0,nan,105.0,1.0,0.0,110.01595960288267,81.07421395713266,59.83028013357132,0.9304347826086956,0.6260869565217392,0.5304347826086957,0.3391304347826087,0.4956521739130435,0.9043478260869565,0.6973590599863153
4.5,5.0,180.0,34.99202019855866,74.28566883028222,center,98.13040921422505,72.9628339984078,68.75342057355458,0.048087431693989074,0.18032786885245902,1.0,1.0,1.0,1.0,1.0,0.0,7350.232222784279,2.0,nan,270.0,1.0,0.0,96.02557500836669,63.415715741239985,63.415715741239985,0.9180327868852459,0.4918032786885246,0.4098360655737705,0.36065573770491804,0.7377049180327869,0.5081967213114754,0.3280442135393127
4.5,5.0,180.0,34.99202019855866,74.28566883028222,center,109.77078300865367,84.71978022925211,67.35147975854991,0.056140350877192984,0.1760233918128655,1.0,1.0,1.0,1.0,1.0,0.0,10854.375337119736,4.0,nan,90.0,1.0,0.0,96.02557500836669,63.415715741239985,63.415715741239985,0.7807017543859649,0.4649122807017544,0.3508771929824561,0.17543859649122806,0.39473684210526316,0.5964912280701754,0.7066607433082783
4.5,5.0,180.0,34.99202019855866,74.03441540140204,center,85.0851544844492,65.54113443053528,58.98354495405089,0.08070175438596491,0.2771929824561403,1.0,1.0,1.0,1.0,1.0,0.0,5106.055300043072,1.0,nan,285.0,1.0,0.0,96.02557500836669,53.806951345726915,72.27071985011253,0.7105263157894737,0.4824561403508772,0.35964912280701755,0.12280701754385964,0.4649122807017544,0.49122807017543857,1.4053263031275927
4.5,5.0,180.0,34.99202019855866,74.03441540140203,center,115.39173289157655,65.08761701903619,96.15963774557868,0.02819332566168009,0.1144994246260069,1.0,1.0,1.0,1.0,1.0,0.0,3373.540925545444,1.0,nan,255.0,1.0,0.0,96.02557500836669,72.27071985011253,53.80695134572691,0.853448275862069,0.5086206896551724,0.3017241379310345,0.3448275862068966,0.6810344827586207,0.45689655172413796,0.6952801082445228
2.5,3.5,150.0,23.198590513648185,74.13471797383957,center,106.58515586774202,56.13180307896003,85.30354764427342,0.04927536231884058,0.14202898550724638,1.0,1.0,1.0,1.0,1.0,0.0,3108.4664229648265,0.0,nan,75.0,1.0,0.0,103.6276663859337,59.38824376779251,59.38824376779251,1.0,0.7652173913043478,0.7652173913043478,0.4782608695652174,0.591304347826087,1.0,0.0
2.5,3.5,150.0,23.198590513648185,73.96626236638936,center,87.89175831483367,53.505177303015806,66.5011458049066,0.04502923976608187,0.19707602339181288,1.0,1.0,1.0,1.0,1.0,0.0,7112.236118865206,4.0,nan,90.0,1.0,0.0,103.6276663859337,70.25480189943846,48.016318813795905,1.0,0.7807017543859649,0.7456140350877193,0.631578947368421,0.5877192982456141,0.9912280701754386,0.0
2.5,3.5,150.0,23.198590513648185,86.83584981411967,center,66.22688150977686,51.1611842780025,44.19213496348411,0.15087719298245614,0.38128654970760234,1.0,1.0,1.0,1.0,1.0,0.0,1966.0416397264528,0.0,nan,225.0,1.0,0.0,103.6276663859337,97.49163928863284,59.38824376779248,1.0,0.7807017543859649,0.7719298245614035,0.8596491228070176,1.0,0.956140350877193,0.0
2.5,3.5,150.0,23.198590513648185,73.96626236638934,center,86.83888098733534,47.26911943973869,73.94546833963064,0.05368731563421829,0.20235988200589972,1.0,1.0,1.0,1.0,1.0,0.0,2680.850375235927,2.0,nan,60.0,1.0,0.0,103.6276663859337,48.01631881379589,70.25480189943846,1.0,0.7699115044247787,0.7699115044247787,0.5663716814159292,0.5929203539823009,1.0,0.0
3.0,3.5,150.0,29.74488129694222,68.15339197303399,center,87.85840454960852,57.46244840421439,64.10349444303766,0.05964912280701754,0.24385964912280703,1.0,1.0,1.0,1.0,1.0,0.0,4731.828947378346,3.0,nan,75.0,1.0,0.0,94.34194717549441,55.05911437180377,55.05911437180377,1.0,0.7719298245614035,0.6842105263157895,0.5087719298245614,0.5789473684210527,0.9473684210526315,0.0
3.0,3.5,150.0,29.74488129694222,79.49661325933627,center,77.54771787467698,62.14038637899777,53.869759692970895,0.11644204851752021,0.34393530997304583,1.0,1.0,1.0,1.0,1.0,0.0,8722.693375413244,4.0,nan,225.0,1.0,0.0,94.34194717549441,89.08877823071066,55.05911437180375,1.0,0.7661290322580645,0.75,0.8145161290322581,0.9758064516129032,0.9274193548387096,0.0
3.0,3.5,150.0,29.74488129694222,67.96855104042366,center,96.99172578437617,61.0515129902079,74.21996820193262,0.05380116959064327,0.1935672514619883,1.0,1.0,1.0,1.0,1.0,0.0,5201.993777281054,2.0,nan,90.0,1.0,0.0,94.34194717549441,64.94238458169698,44.62132136407959,1.0,0.7807017543859649,0.7368421052631579,0.47368421052631576,0.5877192982456141,1.0,0.0
3.0,3.5,150.0,29.74488129694222,67.96855104042366,center,90.19879473872444,49.03018566929971,75.25079462560161,0.0471976401179941,0.19941002949852507,1.0,1.0,1.0,1.0,1.0,0.0,2457.8256423165853,3.0,nan,60.0,1.0,0.0,94.34194717549441,44.62132136407958,64.942384581697,1.0,0.7610619469026548,0.7433628318584071,0.5398230088495575,0.5752212389380531,1.0,0.0
