h_m,r_m,rel_az_deg,cam_c_az_deg,worst_coverage,mean_coverage,blind_wedge_deg,baseline_worst,baseline_mean,delta_worst
3.5,4.5,180.0,15.0,0.2916666666666667,0.4889322916666665,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,30.0,0.2916666666666667,0.5410156250000003,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,45.0,0.2916666666666667,0.5846354166666665,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,60.0,0.2916666666666667,0.6158854166666666,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,75.0,0.2916666666666667,0.6308593750000002,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,90.0,0.2916666666666667,0.6484375000000001,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,105.0,0.2916666666666667,0.6308593749999999,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,120.0,0.2916666666666667,0.6158854166666667,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,135.0,0.2916666666666667,0.5846354166666665,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,150.0,0.2916666666666667,0.5410156250000003,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,165.0,0.2916666666666667,0.4889322916666666,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,195.0,0.2916666666666667,0.48893229166666674,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,210.0,0.2916666666666667,0.5410156250000001,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,225.0,0.2916666666666667,0.5846354166666663,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,240.0,0.2916666666666667,0.6158854166666665,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,255.0,0.2916666666666667,0.6308593749999998,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,270.0,0.2916666666666667,0.6484374999999998,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,285.0,0.2916666666666667,0.6308593749999999,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,300.0,0.2916666666666667,0.6158854166666667,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,315.0,0.2916666666666667,0.5846354166666664,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,330.0,0.2916666666666667,0.5410156250000003,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.5,180.0,345.0,0.2916666666666667,0.48893229166666674,255.0,0.2916666666666667,0.45572916666666685,0.0
3.5,4.0,180.0,15.0,0.25,0.5585937499999999,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,30.0,0.25,0.6119791666666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,45.0,0.25,0.6490885416666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,60.0,0.25,0.6783854166666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,75.0,0.25,0.697916666666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,90.0,0.25,0.7109375000000002,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,105.0,0.25,0.6979166666666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,120.0,0.25,0.6783854166666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,135.0,0.25,0.6490885416666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,150.0,0.25,0.611979166666667,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,165.0,0.25,0.5585937499999999,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,195.0,0.25,0.5585937500000001,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,210.0,0.25,0.6119791666666665,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,225.0,0.25,0.6490885416666665,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,240.0,0.25,0.6783854166666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,255.0,0.25,0.6979166666666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,270.0,0.25,0.7109375000000001,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,285.0,0.25,0.6979166666666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,300.0,0.25,0.6783854166666669,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,315.0,0.25,0.6490885416666665,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,330.0,0.25,0.6119791666666666,270.0,0.25,0.5208333333333333,0.0
3.5,4.0,180.0,345.0,0.25,0.5585937500000001,270.0,0.25,0.5208333333333333,0.0
3.0,4.0,180.0,15.0,0.25,0.608723958333333,270.0,0.25,0.5520833333333334,0.0
3.0,4.0,180.0,30.0,0.2916666666666667,0.649088541666667,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,45.0,0.2916666666666667,0.6783854166666666,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,60.0,0.2916666666666667,0.7128906250000001,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,75.0,0.2916666666666667,0.7304687500000001,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,90.0,0.3333333333333333,0.7369791666666666,240.0,0.25,0.5520833333333334,0.08333333333333331
3.0,4.0,180.0,105.0,0.2916666666666667,0.7304687499999999,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,120.0,0.2916666666666667,0.712890625,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,135.0,0.2916666666666667,0.6783854166666666,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,150.0,0.2916666666666667,0.6490885416666669,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,165.0,0.25,0.6087239583333331,270.0,0.25,0.5520833333333334,0.0
3.0,4.0,180.0,195.0,0.25,0.6087239583333333,270.0,0.25,0.5520833333333334,0.0
3.0,4.0,180.0,210.0,0.2916666666666667,0.6490885416666667,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,225.0,0.2916666666666667,0.6783854166666669,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,240.0,0.2916666666666667,0.7128906250000002,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,255.0,0.2916666666666667,0.7304687500000003,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,270.0,0.3333333333333333,0.7369791666666667,240.0,0.25,0.5520833333333334,0.08333333333333331
3.0,4.0,180.0,285.0,0.2916666666666667,0.7304687500000001,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,300.0,0.2916666666666667,0.7128906250000002,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,315.0,0.2916666666666667,0.678385416666667,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,330.0,0.2916666666666667,0.6490885416666667,255.0,0.25,0.5520833333333334,0.041666666666666685
3.0,4.0,180.0,345.0,0.25,0.6087239583333334,270.0,0.25,0.5520833333333334,0.0
3.0,3.5,180.0,15.0,0.5833333333333334,0.6555989583333331,135.0,0.5416666666666666,0.6171874999999999,0.04166666666666674
3.0,3.5,180.0,30.0,0.625,0.6927083333333335,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,45.0,0.625,0.7220052083333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,60.0,0.625,0.7500000000000001,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,75.0,0.625,0.7649739583333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,90.0,0.625,0.7682291666666667,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,105.0,0.625,0.7649739583333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,120.0,0.625,0.75,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,135.0,0.625,0.7220052083333336,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,150.0,0.625,0.6927083333333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,165.0,0.5833333333333334,0.6555989583333333,135.0,0.5416666666666666,0.6171874999999999,0.04166666666666674
3.0,3.5,180.0,195.0,0.5833333333333334,0.6555989583333331,135.0,0.5416666666666666,0.6171874999999999,0.04166666666666674
3.0,3.5,180.0,210.0,0.625,0.692708333333333,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,225.0,0.625,0.7220052083333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,240.0,0.625,0.7499999999999999,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,255.0,0.625,0.7649739583333333,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,270.0,0.625,0.7682291666666666,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,285.0,0.625,0.7649739583333333,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,300.0,0.625,0.7499999999999998,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,315.0,0.625,0.7220052083333334,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,330.0,0.625,0.6927083333333331,135.0,0.5416666666666666,0.6171874999999999,0.08333333333333337
3.0,3.5,180.0,345.0,0.5833333333333334,0.6555989583333331,135.0,0.5416666666666666,0.6171874999999999,0.04166666666666674
4.0,4.0,180.0,15.0,0.20833333333333334,0.5032552083333334,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,30.0,0.20833333333333334,0.5475260416666669,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,45.0,0.20833333333333334,0.5859374999999999,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,60.0,0.20833333333333334,0.6178385416666667,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,75.0,0.20833333333333334,0.6315104166666667,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,90.0,0.20833333333333334,0.6406250000000002,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,105.0,0.20833333333333334,0.6315104166666667,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,120.0,0.20833333333333334,0.6178385416666666,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,135.0,0.20833333333333334,0.5859375,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,150.0,0.20833333333333334,0.5475260416666666,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,165.0,0.20833333333333334,0.5032552083333335,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,195.0,0.20833333333333334,0.5032552083333333,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,210.0,0.20833333333333334,0.5475260416666666,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,225.0,0.20833333333333334,0.5859374999999998,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,240.0,0.20833333333333334,0.6178385416666667,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,255.0,0.20833333333333334,0.6315104166666669,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,270.0,0.20833333333333334,0.6406250000000001,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,285.0,0.20833333333333334,0.6315104166666669,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,300.0,0.20833333333333334,0.6178385416666666,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,315.0,0.20833333333333334,0.5859374999999996,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,330.0,0.20833333333333334,0.5475260416666667,285.0,0.20833333333333334,0.4609374999999999,0.0
4.0,4.0,180.0,345.0,0.20833333333333334,0.5032552083333334,285.0,0.20833333333333334,0.4609374999999999,0.0
3.5,4.5,150.0,15.0,0.25,0.4947916666666667,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,30.0,0.25,0.5436197916666667,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,45.0,0.2916666666666667,0.5813802083333331,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,60.0,0.2916666666666667,0.6009114583333336,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,75.0,0.2916666666666667,0.6009114583333337,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,90.0,0.2916666666666667,0.600260416666667,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,105.0,0.2916666666666667,0.5735677083333333,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,120.0,0.2916666666666667,0.5475260416666666,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,135.0,0.2916666666666667,0.509765625,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,165.0,0.2916666666666667,0.4993489583333332,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,180.0,0.2916666666666667,0.5410156250000003,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,195.0,0.2916666666666667,0.569661458333333,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,210.0,0.2916666666666667,0.6184895833333333,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,225.0,0.2916666666666667,0.655598958333333,255.0,0.25,0.46158854166666674,0.041666666666666685
3.5,4.5,150.0,240.0,0.25,0.6699218749999997,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,255.0,0.25,0.6660156249999998,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,270.0,0.25,0.669270833333333,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,285.0,0.25,0.6432291666666665,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,300.0,0.25,0.6236979166666666,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,315.0,0.25,0.5917968749999997,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,330.0,0.25,0.547526041666667,270.0,0.25,0.46158854166666674,0.0
3.5,4.5,150.0,345.0,0.25,0.49479166666666663,270.0,0.25,0.46158854166666674,0.0
3.5,4.0,150.0,15.0,0.16666666666666666,0.5585937500000001,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,30.0,0.25,0.6074218749999999,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,45.0,0.2916666666666667,0.6360677083333333,255.0,0.16666666666666666,0.5240885416666666,0.12500000000000003
3.5,4.0,150.0,60.0,0.2916666666666667,0.6542968750000002,255.0,0.16666666666666666,0.5240885416666666,0.12500000000000003
3.5,4.0,150.0,75.0,0.25,0.6536458333333334,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,90.0,0.25,0.6516927083333331,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,105.0,0.25,0.6282552083333331,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,120.0,0.25,0.5970052083333334,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,135.0,0.25,0.5638020833333334,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,165.0,0.25,0.5657552083333331,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,180.0,0.25,0.611979166666667,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,195.0,0.25,0.6458333333333333,270.0,0.16666666666666666,0.5240885416666666,0.08333333333333334
3.5,4.0,150.0,210.0,0.4583333333333333,0.6966145833333335,195.0,0.16666666666666666,0.5240885416666666,0.29166666666666663
3.5,4.0,150.0,225.0,0.4583333333333333,0.7233072916666664,195.0,0.16666666666666666,0.5240885416666666,0.29166666666666663
3.5,4.0,150.0,240.0,0.4583333333333333,0.7415364583333329,180.0,0.16666666666666666,0.5240885416666666,0.29166666666666663
3.5,4.0,150.0,255.0,0.16666666666666666,0.7408854166666665,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,270.0,0.16666666666666666,0.7389322916666665,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,285.0,0.16666666666666666,0.7122395833333331,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,300.0,0.16666666666666666,0.6894531249999999,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,315.0,0.16666666666666666,0.6575520833333335,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,330.0,0.16666666666666666,0.6171875000000001,300.0,0.16666666666666666,0.5240885416666666,0.0
3.5,4.0,150.0,345.0,0.16666666666666666,0.5618489583333334,300.0,0.16666666666666666,0.5240885416666666,0.0
3.0,4.5,150.0,15.0,0.2916666666666667,0.5494791666666666,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,30.0,0.2916666666666667,0.5944010416666669,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,45.0,0.2916666666666667,0.6250000000000001,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,60.0,0.2916666666666667,0.6380208333333338,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,75.0,0.2916666666666667,0.6386718750000002,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,90.0,0.2916666666666667,0.6236979166666671,255.0,0.2916666666666667,0.4973958333333335,0.0
3.0,4.5,150.0,105.0,0.2916666666666667,0.6035156250000001,255.0,0.2916666666666667,0.4973958333333335,0.0
